File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T03:44:59+0000'
    Test tag 'core:elapsed_time': '383'
    Test tag 'core:stop_time': '1999-12-07T03:51:23+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 62: 62, 109.833473205566
        Row 63: 63, 110.529769897461
        Row 64: 64, 109.968238830566
        Row 65: 65, 109.249481201172
        Row 66: 66, 109.631317138672
        Row 67: 67, 109.855934143066
        Row 68: 68, 110.687004089355
        Row 69: 69, 110.327621459961
        Row 70: 70, 109.361785888672
        Row 71: 71, 109.496551513672
        Row 72: 72, 108.643020629883
        Row 73: 73, 110.147926330566
        Row 74: 74, 109.047325134277
        Row 75: 75, 108.822715759277
        Row 76: 76, 109.159629821777
        Row 77: 77, 109.631317138672
        Row 78: 78, 109.114707946777
        Row 79: 79, 109.406707763672
        Row 80: 80, 109.002403259277
        Row 81: 81, 109.608856201172
        Row 82: 82, 109.429168701172
        Row 83: 83, 109.002403259277
        Row 84: 84, 108.328567504883
        Row 85: 85, 107.969184875488
        Row 86: 86, 108.867637634277
        Row 87: 87, 110.687004089355
        Row 88: 88, 108.755325317383
        Row 89: 89, 109.990699768066
        Row 90: 90, 109.878395080566
        Row 91: 91, 110.192855834961
        Row 92: 92, 109.833473205566
        Row 93: 93, 108.755325317383
        Row 94: 94, 109.811012268066
        Row 95: 95, 109.496551513672
        Row 96: 96, 108.800254821777
        Row 97: 97, 108.845176696777
        Row 98: 98, 110.754386901855
        Row 99: 99, 111.023918151855
        Row 100: 100, 109.608856201172
        Row 101: 101, 109.406707763672
        Row 102: 102, 108.598098754883
        Row 103: 103, 109.990699768066
        Row 104: 104, 109.945777893066
        Row 105: 105, 109.608856201172
        Row 106: 106, 110.395004272461
        Row 107: 107, 109.474090576172
        Row 108: 108, 108.665481567383
        Row 109: 109, 109.002403259277
        Row 110: 110, 109.811012268066
        Row 111: 111, 109.811012268066
        Row 112: 112, 108.643020629883
        Row 113: 113, 108.732864379883
        Row 114: 114, 108.395950317383
        Row 115: 115, 108.867637634277
        Row 116: 116, 109.182090759277
        Row 117: 117, 110.597152709961
        Row 118: 118, 110.260238647461
        Row 119: 119, 109.429168701172
        Row 120: 120, 110.642074584961
        Row 121: 121, 110.170387268066
        Row 122: 122, 109.316864013672
        Row 123: 123, 108.283638000488
        Row 124: 124, 109.047325134277
        Row 125: 125, 110.327621459961
        Row 126: 126, 108.822715759277
        Row 127: 127, 109.541473388672
        Row 128: 128, 109.496551513672
        Row 129: 129, 110.327621459961
        Row 130: 130, 110.125465393066
        Row 131: 131, 109.047325134277
        Row 132: 132, 108.710403442383
        Row 133: 133, 108.800254821777
        Row 134: 134, 109.563934326172
        Row 135: 135, 109.294403076172
        Row 136: 136, 110.372543334961
        Row 137: 137, 108.665481567383
        Row 138: 138, 109.451629638672
        Row 139: 139, 108.845176696777
        Row 140: 140, 109.698699951172
        Row 141: 141, 111.001457214355
        Row 142: 142, 108.957481384277
        Row 143: 143, 108.283638000488
        Row 144: 144, 108.710403442383
        Row 145: 145, 108.957481384277
        Row 146: 146, 109.496551513672
        Row 147: 147, 109.137168884277
        Row 148: 148, 110.417465209961
        Row 149: 149, 107.677185058594
        Row 150: 150, 108.800254821777
        Row 151: 151, 109.923316955566
        Row 152: 152, 109.631317138672
        Row 153: 153, 109.855934143066
        Row 154: 154, 107.654724121094
        Row 155: 155, 109.159629821777
        Row 156: 156, 109.743629455566
        Row 157: 157, 109.811012268066
        Row 158: 158, 109.496551513672
        Row 159: 159, 108.777793884277
        Row 160: 160, 110.417465209961
        Row 161: 161, 108.777793884277
        Row 162: 162, 109.990699768066
        Row 163: 163, 109.137168884277
        Row 164: 164, 109.496551513672
        Row 165: 165, 110.282699584961
        Row 166: 166, 108.328567504883
        Row 167: 167, 108.059028625488
        Row 168: 168, 110.013160705566
        Row 169: 169, 108.890098571777
        Row 170: 170, 110.642074584961
        Row 171: 171, 109.855934143066
        Row 172: 172, 109.676239013672
        Row 173: 173, 108.777793884277
        Row 174: 174, 108.800254821777
        Row 175: 175, 109.204551696777
        Row 176: 176, 108.508255004883
        Row 177: 177, 108.732864379883
        Row 178: 178, 109.855934143066
        Row 179: 179, 109.361785888672
        Row 180: 180, 109.833473205566
        Row 181: 181, 110.687004089355
        Row 182: 182, 109.316864013672
        Row 183: 183, 111.091300964355
        Row 184: 184, 109.159629821777
        Row 185: 185, 108.283638000488
        Row 186: 186, 109.316864013672
        Row 187: 187, 109.496551513672
        Row 188: 188, 108.620559692383
        Row 189: 189, 109.968238830566
        Row 190: 190, 108.530715942383
        Row 191: 191, 109.361785888672
        Row 192: 192, 109.384246826172
        Row 193: 193, 109.451629638672
        Row 194: 194, 109.586395263672
        Row 195: 195, 109.002403259277
        Row 196: 196, 110.395004272461
        Row 197: 197, 108.530715942383
        Row 198: 198, 109.990699768066
        Row 199: 199, 109.586395263672
        Row 200: 200, 110.507308959961
        Row 201: 201, 109.990699768066
        Row 202: 202, 108.845176696777
        Row 203: 203, 109.204551696777
        Row 204: 204, 107.969184875488
        Row 205: 205, 109.227012634277
        Row 206: 206, 109.092247009277
        Row 207: 207, 109.676239013672
        Row 208: 208, 108.822715759277
        Row 209: 209, 108.867637634277
        Row 210: 210, 109.316864013672
        Row 211: 211, 110.013160705566
        Row 212: 212, 109.406707763672
        Row 213: 213, 109.541473388672
        Row 214: 214, 109.563934326172
        Row 215: 215, 109.900856018066
        Row 216: 216, 109.990699768066
        Row 217: 217, 109.406707763672
        Row 218: 218, 108.867637634277
        Row 219: 219, 109.114707946777
        Row 220: 220, 109.047325134277
        Row 221: 221, 108.103950500488
        Row 222: 222, 108.890098571777
        Row 223: 223, 108.777793884277
        Row 224: 224, 109.743629455566
        Row 225: 225, 109.676239013672
        Row 226: 226, 110.080543518066
        Row 227: 227, 109.406707763672
        Row 228: 228, 109.451629638672
        Row 229: 229, 110.552230834961
        Row 230: 230, 108.710403442383
        Row 231: 231, 108.395950317383
        Row 232: 232, 109.833473205566
        Row 233: 233, 108.306106567383
        Row 234: 234, 109.271942138672
        Row 235: 235, 109.227012634277
        Row 236: 236, 108.845176696777
        Row 237: 237, 109.586395263672
        Row 238: 238, 108.306106567383
        Row 239: 239, 108.665481567383
        Row 240: 240, 108.620559692383
        Row 241: 241, 109.047325134277
        Row 242: 242, 107.924263000488
        Row 243: 243, 109.092247009277
        Row 244: 244, 108.957481384277
        Row 245: 245, 110.035621643066
        Row 246: 246, 109.114707946777
        Row 247: 247, 109.990699768066
        Row 248: 248, 109.294403076172
        Row 249: 249, 108.440872192383
        Row 250: 250, 109.137168884277
        Row 251: 251, 109.182090759277
        Row 252: 252, 108.485794067383
        Row 253: 253, 108.665481567383
        Row 254: 254, 109.968238830566
        Row 255: 255, 108.485794067383
        Row 256: 256, 107.564880371094
        Row 257: 257, 109.204551696777
        Row 258: 258, 108.845176696777
        Row 259: 259, 110.305160522461
        Row 260: 260, 109.024864196777
        Row 261: 261, 109.204551696777
        Row 262: 262, 109.182090759277
        Row 263: 263, 109.586395263672
        Row 264: 264, 108.867637634277
        Row 265: 265, 109.429168701172
        Row 266: 266, 108.957481384277
        Row 267: 267, 109.182090759277
        Row 268: 268, 109.698699951172
        Row 269: 269, 108.979942321777
        Row 270: 270, 109.676239013672
        Row 271: 271, 109.563934326172
        Row 272: 272, 109.294403076172
        Row 273: 273, 108.216255187988
        Row 274: 274, 109.047325134277
        Row 275: 275, 109.092247009277
        Row 276: 276, 109.294403076172
        Row 277: 277, 109.047325134277
        Row 278: 278, 110.260238647461
        Row 279: 279, 108.373489379883
        Row 280: 280, 109.339324951172
        Row 281: 281, 108.755325317383
        Row 282: 282, 108.126411437988
        Row 283: 283, 109.855934143066
        Row 284: 284, 110.058082580566
        Row 285: 285, 109.451629638672
        Row 286: 286, 108.283638000488
        Row 287: 287, 109.047325134277
        Row 288: 288, 107.879341125488
        Row 289: 289, 110.080543518066
        Row 290: 290, 108.822715759277
        Row 291: 291, 108.530715942383
        Row 292: 292, 108.598098754883
        Row 293: 293, 108.957481384277
        Row 294: 294, 110.058082580566
        Row 295: 295, 108.755325317383
        Row 296: 296, 109.114707946777
        Row 297: 297, 109.855934143066
        Row 298: 298, 109.114707946777
        Row 299: 299, 109.137168884277
        Row 300: 300, 107.834419250488
        Row 301: 301, 107.991645812988
        Row 302: 302, 108.306106567383
        Row 303: 303, 108.553176879883
        Row 304: 304, 109.249481201172
        Row 305: 305, 108.418411254883
        Row 306: 306, 108.665481567383
        Row 307: 307, 108.665481567383
        Row 308: 308, 107.856880187988
        Row 309: 309, 107.879341125488
        Row 310: 310, 108.845176696777
        Row 311: 311, 109.676239013672
        Row 312: 312, 108.710403442383
        Row 313: 313, 108.126411437988
        Row 314: 314, 107.385192871094
        Row 315: 315, 109.788551330566
        Row 316: 316, 109.653778076172
        Row 317: 317, 108.059028625488
        Row 318: 318, 108.800254821777
        Row 319: 319, 110.013160705566
        Row 320: 320, 108.732864379883
        Row 321: 321, 108.845176696777
        Row 322: 322, 107.811950683594
        Row 323: 323, 109.406707763672
        Row 324: 324, 110.192855834961
        Row 325: 325, 109.384246826172
        Row 326: 326, 109.406707763672
        Row 327: 327, 110.911613464355
        Row 328: 328, 108.306106567383
        Row 329: 329, 108.732864379883
        Row 330: 330, 107.519958496094
        Row 331: 331, 108.867637634277
        Row 332: 332, 108.867637634277
        Row 333: 333, 109.227012634277
        Row 334: 334, 107.340263366699
        Row 335: 335, 108.193794250488
        Row 336: 336, 109.519012451172
        Row 337: 337, 108.620559692383
        Row 338: 338, 108.193794250488
        Row 339: 339, 108.777793884277
        Row 340: 340, 109.586395263672
        Row 341: 341, 107.250419616699
        Row 342: 342, 110.013160705566
        Row 343: 343, 109.182090759277
        Row 344: 344, 109.833473205566
        Row 345: 345, 108.261177062988
        Row 346: 346, 109.676239013672
        Row 347: 347, 109.855934143066
        Row 348: 348, 109.024864196777
        Row 349: 349, 108.732864379883
        Row 350: 350, 109.294403076172
        Row 351: 351, 109.294403076172
        Row 352: 352, 109.990699768066
        Row 353: 353, 110.305160522461
        Row 354: 354, 111.023918151855
        Row 355: 355, 109.608856201172
        Row 356: 356, 109.204551696777
        Row 357: 357, 108.643020629883
        Row 358: 358, 109.271942138672
        Row 359: 359, 108.643020629883
        Row 360: 360, 109.024864196777
        Row 361: 361, 110.260238647461
        Row 362: 362, 109.316864013672
        Row 363: 363, 109.721168518066
        Row 364: 364, 109.631317138672
        Row 365: 365, 109.788551330566
        Row 366: 366, 109.069786071777
        Row 367: 367, 108.440872192383
        Row 368: 368, 108.216255187988
        Row 369: 369, 107.789489746094
        Row 370: 370, 108.643020629883
        Row 371: 371, 108.283638000488
        Row 372: 372, 108.373489379883
        Row 373: 373, 108.777793884277
        Row 374: 374, 109.294403076172
        Row 375: 375, 108.777793884277
        Row 376: 376, 109.406707763672
        Row 377: 377, 109.024864196777
        Row 378: 378, 109.496551513672
        Row 379: 379, 108.665481567383
        Row 380: 380, 109.271942138672
        Row 381: 381, 110.327621459961
    Channel id 323, 'CAN2@AT_DEFLineTm.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_DEFLineTm'
      Channel tag 'tce:Connector': 'CAN_2.v022'
      Channel tag 'core:description': 'CSM9_ch5'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '08/12/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '382'
      Channel tag 'core:output_samples': '382'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_DEFLineTm'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-100'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 382 rows:
        Row 0: 0, 55.0278968811035
        Row 1: 1, 55.0728187561035
        Row 2: 2, 55.0054359436035
        Row 3: 3, 54.9829750061035
        Row 4: 4, 55.0054359436035
        Row 5: 5, 55.0278968811035
        Row 6: 6, 54.9605140686035
        Row 7: 7, 55.0054359436035
        Row 8: 8, 55.0054359436035
        Row 9: 9, 55.0054359436035
        Row 10: 10, 55.0054359436035
        Row 11: 11, 55.0054359436035
        Row 12: 12, 54.9829750061035
        Row 13: 13, 55.0054359436035
        Row 14: 14, 55.0054359436035
        Row 15: 15, 55.0054359436035
        Row 16: 16, 55.0054359436035
        Row 17: 17, 55.0054359436035
        Row 18: 18, 55.0278968811035
        Row 19: 19, 55.0503578186035
        Row 20: 20, 55.0278968811035
        Row 21: 21, 55.0278968811035
        Row 22: 22, 55.0278968811035
        Row 23: 23, 55.0054359436035
        Row 24: 24, 55.0503578186035
        Row 25: 25, 55.0728187561035
        Row 26: 26, 55.0728187561035
        Row 27: 27, 55.0503578186035
        Row 28: 28, 55.0278968811035
        Row 29: 29, 55.0278968811035
        Row 30: 30, 55.0278968811035
        Row 31: 31, 55.0278968811035
        Row 32: 32, 55.0278968811035
        Row 33: 33, 55.0054359436035
        Row 34: 34, 55.0054359436035
        Row 35: 35, 55.0054359436035
        Row 36: 36, 55.0054359436035
        Row 37: 37, 55.0278968811035
        Row 38: 38, 55.0278968811035
        Row 39: 39, 55.0278968811035
        Row 40: 40, 55.0278968811035
        Row 41: 41, 55.0278968811035
        Row 42: 42, 55.0278968811035
        Row 43: 43, 55.0278968811035
        Row 44: 44, 55.0054359436035
        Row 45: 45, 55.0503578186035
        Row 46: 46, 55.0278968811035
        Row 47: 47, 55.0278968811035
        Row 48: 48, 55.0503578186035
        Row 49: 49, 55.0278968811035
        Row 50: 50, 55.0503578186035
        Row 51: 51, 55.0278968811035
        Row 52: 52, 55.0278968811035
        Row 53: 53, 55.0278968811035
        Row 54: 54, 55.0503578186035
        Row 55: 55, 55.0503578186035
        Row 56: 56, 55.0503578186035
        Row 57: 57, 55.0278968811035
        Row 58: 58, 55.0503578186035
        Row 59: 59, 55.0728187561035
        Row 60: 60, 55.0728187561035
        Row 61: 61, 55.0503578186035
        Row 62: 62, 55.0503578186035
        Row 63: 63, 55.0503578186035
        Row 64: 64, 55.0278968811035
        Row 65: 65, 55.0503578186035
        Row 66: 66, 55.0503578186035
        Row 67: 67, 55.0728187561035
        Row 68: 68, 55.0952796936035
        Row 69: 69, 55.0728187561035
        Row 70: 70, 55.0728187561035
        Row 71: 71, 55.0728187561035
        Row 72: 72, 55.1177444458008
        Row 73: 73, 55.0728187561035
        Row 74: 74, 55.0952796936035
        Row 75: 75, 55.1177444458008
        Row 76: 76, 55.1177444458008
        Row 77: 77, 55.1177444458008
        Row 78: 78, 55.1177444458008
        Row 79: 79, 55.0952796936035
        Row 80: 80, 55.0503578186035
        Row 81: 81, 55.0503578186035
        Row 82: 82, 55.0728187561035
        Row 83: 83, 55.0952796936035
        Row 84: 84, 55.0952796936035
        Row 85: 85, 55.0952796936035
        Row 86: 86, 55.0952796936035
        Row 87: 87, 55.1177444458008
        Row 88: 88, 55.1177444458008
        Row 89: 89, 55.1851272583008
        Row 90: 90, 55.1177444458008
        Row 91: 91, 55.1177444458008
        Row 92: 92, 55.1402053833008
        Row 93: 93, 55.1402053833008
        Row 94: 94, 55.1851272583008
        Row 95: 95, 55.1851272583008
        Row 96: 96, 55.1626663208008
        Row 97: 97, 55.1851272583008
        Row 98: 98, 55.1851272583008
        Row 99: 99, 55.2075881958008
        Row 100: 100, 55.1851272583008
        Row 101: 101, 55.1851272583008
        Row 102: 102, 55.1851272583008
        Row 103: 103, 55.1851272583008
        Row 104: 104, 55.1402053833008
        Row 105: 105, 55.1851272583008
        Row 106: 106, 55.1402053833008
        Row 107: 107, 55.1402053833008
        Row 108: 108, 55.1626663208008
        Row 109: 109, 55.1402053833008
        Row 110: 110, 55.1177444458008
        Row 111: 111, 55.1626663208008
        Row 112: 112, 55.1626663208008
        Row 113: 113, 55.0952796936035
        Row 114: 114, 55.1177444458008
        Row 115: 115, 55.0952796936035
        Row 116: 116, 55.0952796936035
        Row 117: 117, 55.0952796936035
        Row 118: 118, 55.0952796936035
        Row 119: 119, 55.1177444458008
        Row 120: 120, 55.0952796936035
        Row 121: 121, 55.1177444458008
        Row 122: 122, 55.0952796936035
        Row 123: 123, 55.0952796936035
        Row 124: 124, 55.0952796936035
        Row 125: 125, 55.0728187561035
        Row 126: 126, 55.0952796936035
        Row 127: 127, 55.0952796936035
        Row 128: 128, 55.0952796936035
        Row 129: 129, 55.0952796936035
        Row 130: 130, 55.1177444458008
        Row 131: 131, 55.1177444458008
        Row 132: 132, 55.0952796936035
        Row 133: 133, 55.0952796936035
        Row 134: 134, 55.1402053833008
        Row 135: 135, 55.1177444458008
        Row 136: 136, 55.0952796936035
        Row 137: 137, 55.0952796936035
        Row 138: 138, 55.1177444458008
        Row 139: 139, 55.1177444458008
        Row 140: 140, 55.0952796936035
        Row 141: 141, 55.0952796936035
        Row 142: 142, 55.0728187561035
        Row 143: 143, 55.0503578186035
        Row 144: 144, 55.0503578186035
        Row 145: 145, 55.0728187561035
        Row 146: 146, 55.0728187561035
        Row 147: 147, 55.0728187561035
        Row 148: 148, 55.0952796936035
        Row 149: 149, 55.0952796936035
        Row 150: 150, 55.0728187561035
        Row 151: 151, 55.1177444458008
        Row 152: 152, 55.0952796936035
        Row 153: 153, 55.0952796936035
        Row 154: 154, 55.0952796936035
        Row 155: 155, 55.0728187561035
        Row 156: 156, 55.0503578186035
        Row 157: 157, 55.0728187561035
        Row 158: 158, 55.0952796936035
        Row 159: 159, 55.0728187561035
        Row 160: 160, 55.0728187561035
        Row 161: 161, 55.0952796936035
        Row 162: 162, 55.0728187561035
        Row 163: 163, 55.0952796936035
        Row 164: 164, 55.0728187561035
        Row 165: 165, 55.0728187561035
        Row 166: 166, 55.0952796936035
        Row 167: 167, 55.0952796936035
        Row 168: 168, 55.1177444458008
        Row 169: 169, 55.0952796936035
        Row 170: 170, 55.1177444458008
        Row 171: 171, 55.1402053833008
        Row 172: 172, 55.1626663208008
        Row 173: 173, 55.1177444458008
        Row 174: 174, 55.0952796936035
        Row 175: 175, 55.1177444458008
        Row 176: 176, 55.1177444458008
        Row 177: 177, 55.1177444458008
        Row 178: 178, 55.1402053833008
        Row 179: 179, 55.1626663208008
        Row 180: 180, 55.1177444458008
        Row 181: 181, 55.1402053833008
        Row 182: 182, 55.1626663208008
        Row 183: 183, 55.1402053833008
        Row 184: 184, 55.1851272583008
        Row 185: 185, 55.1851272583008
        Row 186: 186, 55.1402053833008
        Row 187: 187, 55.1851272583008
        Row 188: 188, 55.1177444458008
        Row 189: 189, 55.1851272583008
        Row 190: 190, 55.1626663208008
        Row 191: 191, 55.1402053833008
        Row 192: 192, 55.1177444458008
        Row 193: 193, 55.1177444458008
        Row 194: 194, 55.1177444458008
        Row 195: 195, 55.0952796936035
        Row 196: 196, 55.0728187561035
        Row 197: 197, 55.0952796936035
        Row 198: 198, 55.0728187561035
        Row 199: 199, 55.0952796936035
        Row 200: 200, 55.0952796936035
        Row 201: 201, 55.0952796936035
        Row 202: 202, 55.0728187561035
        Row 203: 203, 55.0728187561035
        Row 204: 204, 55.0952796936035
        Row 205: 205, 55.0952796936035
        Row 206: 206, 55.0728187561035
        Row 207: 207, 55.0728187561035
        Row 208: 208, 55.0503578186035
        Row 209: 209, 55.0728187561035
        Row 210: 210, 55.0503578186035
        Row 211: 211, 55.0728187561035
        Row 212: 212, 55.0728187561035
        Row 213: 213, 55.0952796936035
        Row 214: 214, 55.0952796936035
        Row 215: 215, 55.1177444458008
        Row 216: 216, 55.0952796936035
        Row 217: 217, 55.1177444458008
        Row 218: 218, 55.0503578186035
        Row 219: 219, 55.0728187561035
        Row 220: 220, 55.0952796936035
        Row 221: 221, 55.0952796936035
        Row 222: 222, 55.0952796936035
        Row 223: 223, 55.0728187561035
        Row 224: 224, 55.0728187561035
        Row 225: 225, 55.1177444458008
        Row 226: 226, 55.0952796936035
        Row 227: 227, 55.0952796936035
        Row 228: 228, 55.0952796936035
        Row 229: 229, 55.0952796936035
        Row 230: 230, 55.0952796936035
        Row 231: 231, 55.0952796936035
        Row 232: 232, 55.0728187561035
        Row 233: 233, 55.0728187561035
        Row 234: 234, 55.0728187561035
        Row 235: 235, 55.0503578186035
        Row 236: 236, 55.0728187561035
        Row 237: 237, 55.0728187561035
        Row 238: 238, 55.0503578186035
        Row 239: 239, 55.0728187561035
        Row 240: 240, 55.0728187561035
        Row 241: 241, 55.0728187561035
        Row 242: 242, 55.0503578186035
        Row 243: 243, 55.0728187561035
        Row 244: 244, 55.0728187561035
        Row 245: 245, 55.0952796936035
        Row 246: 246, 55.0952796936035
        Row 247: 247, 55.0728187561035
        Row 248: 248, 55.1177444458008
        Row 249: 249, 55.0952796936035
        Row 250: 250, 55.0952796936035
        Row 251: 251, 55.0952796936035
        Row 252: 252, 55.0952796936035
        Row 253: 253, 55.0952796936035
        Row 254: 254, 55.1177444458008
        Row 255: 255, 55.0728187561035
        Row 256: 256, 55.1177444458008
        Row 257: 257, 55.0952796936035
        Row 258: 258, 55.1402053833008
        Row 259: 259, 55.0952796936035
        Row 260: 260, 55.0952796936035
        Row 261: 261, 55.1177444458008
        Row 262: 262, 55.0728187561035
        Row 263: 263, 55.0503578186035
        Row 264: 264, 55.0503578186035
        Row 265: 265, 55.0278968811035
        Row 266: 266, 55.0503578186035
        Row 267: 267, 55.1177444458008
        Row 268: 268, 55.0728187561035
        Row 269: 269, 55.0728187561035
        Row 270: 270, 55.0952796936035
        Row 271: 271, 55.0952796936035
        Row 272: 272, 55.0952796936035
        Row 273: 273, 55.1626663208008
        Row 274: 274, 55.1177444458008
        Row 275: 275, 55.1402053833008
        Row 276: 276, 55.1626663208008
        Row 277: 277, 55.1402053833008
        Row 278: 278, 55.1177444458008
        Row 279: 279, 55.1402053833008
        Row 280: 280, 55.1177444458008
        Row 281: 281, 55.0952796936035
        Row 282: 282, 55.1177444458008
        Row 283: 283, 55.0728187561035
        Row 284: 284, 55.0952796936035
        Row 285: 285, 55.0952796936035
        Row 286: 286, 55.0952796936035
        Row 287: 287, 55.0952796936035
        Row 288: 288, 55.0952796936035
        Row 289: 289, 55.1177444458008
        Row 290: 290, 55.0952796936035
        Row 291: 291, 55.1626663208008
        Row 292: 292, 55.1177444458008
        Row 293: 293, 55.1177444458008
        Row 294: 294, 55.1177444458008
        Row 295: 295, 55.1402053833008
        Row 296: 296, 55.1851272583008
        Row 297: 297, 55.1177444458008
        Row 298: 298, 55.0952796936035
        Row 299: 299, 55.0952796936035
        Row 300: 300, 55.0503578186035
        Row 301: 301, 55.0503578186035
        Row 302: 302, 55.0728187561035
        Row 303: 303, 55.0728187561035
        Row 304: 304, 55.0503578186035
        Row 305: 305, 55.0278968811035
        Row 306: 306, 55.0503578186035
        Row 307: 307, 55.0503578186035
        Row 308: 308, 55.0278968811035
        Row 309: 309, 55.0278968811035
        Row 310: 310, 55.0278968811035
        Row 311: 311, 55.0054359436035
        Row 312: 312, 55.0278968811035
        Row 313: 313, 55.0728187561035
        Row 314: 314, 55.0054359436035
        Row 315: 315, 55.0054359436035
        Row 316: 316, 54.9829750061035
        Row 317: 317, 55.0054359436035
        Row 318: 318, 55.0054359436035
        Row 319: 319, 55.0054359436035
        Row 320: 320, 55.0054359436035
        Row 321: 321, 55.0054359436035
        Row 322: 322, 55.0054359436035
        Row 323: 323, 55.0054359436035
        Row 324: 324, 54.9829750061035
        Row 325: 325, 54.9829750061035
        Row 326: 326, 54.9829750061035
        Row 327: 327, 55.0054359436035
        Row 328: 328, 54.9829750061035
        Row 329: 329, 54.9829750061035
        Row 330: 330, 55.0278968811035
        Row 331: 331, 55.0054359436035
        Row 332: 332, 55.0054359436035
        Row 333: 333, 55.0278968811035
        Row 334: 334, 55.0503578186035
        Row 335: 335, 55.0278968811035
        Row 336: 336, 55.0278968811035
        Row 337: 337, 55.0278968811035
        Row 338: 338, 55.0278968811035
        Row 339: 339, 55.0503578186035
        Row 340: 340, 55.0278968811035
        Row 341: 341, 55.0278968811035
        Row 342: 342, 55.0278968811035
        Row 343: 343, 55.0054359436035
        Row 344: 344, 55.0278968811035
        Row 345: 345, 55.0278968811035
        Row 346: 346, 55.0503578186035
        Row 347: 347, 55.0278968811035
        Row 348: 348, 55.0054359436035
        Row 349: 349, 55.0278968811035
        Row 350: 350, 55.0278968811035
        Row 351: 351, 55.0278968811035
        Row 352: 352, 55.0278968811035
        Row 353: 353, 54.9829750061035
        Row 354: 354, 55.0278968811035
        Row 355: 355, 55.0054359436035
        Row 356: 356, 55.0054359436035
        Row 357: 357, 55.0278968811035
        Row 358: 358, 55.0054359436035
        Row 359: 359, 55.0278968811035
        Row 360: 360, 55.0503578186035
        Row 361: 361, 55.0054359436035
        Row 362: 362, 55.0278968811035
        Row 363: 363, 55.0503578186035
        Row 364: 364, 55.0503578186035
        Row 365: 365, 55.0278968811035
        Row 366: 366, 55.0503578186035
        Row 367: 367, 55.0278968811035
        Row 368: 368, 55.0503578186035
        Row 369: 369, 55.0278968811035
        Row 370: 370, 55.0503578186035
        Row 371: 371, 55.0278968811035
        Row 372: 372, 55.0278968811035
        Row 373: 373, 55.0278968811035
        Row 374: 374, 55.0278968811035
        Row 375: 375, 55.0278968811035
        Row 376: 376, 55.0503578186035
        Row 377: 377, 55.0728187561035
        Row 378: 378, 55.0728187561035
        Row 379: 379, 55.0728187561035
        Row 380: 380, 55.0728187561035
        Row 381: 381, 55.0503578186035
    Channel id 324, 'CAN2@AT_DMCltOtTm.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_DMCltOtTm'
      Channel tag 'tce:Connector': 'CAN_2.v023'
      Channel tag 'core:description': 'CSM9_ch6'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '08/12/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
