File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T02:43:15+0000'
    Test tag 'core:elapsed_time': '311'
    Test tag 'core:stop_time': '1999-12-07T02:48:27+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 209: 209, 36.5422477722168
        Row 210: 210, 36.5422477722168
        Row 211: 211, 36.4973258972168
        Row 212: 212, 36.5422477722168
        Row 213: 213, 36.5197868347168
        Row 214: 214, 36.5422477722168
        Row 215: 215, 36.4973258972168
        Row 216: 216, 36.4973258972168
        Row 217: 217, 36.4973258972168
        Row 218: 218, 36.5647087097168
        Row 219: 219, 36.5422477722168
        Row 220: 220, 36.4524002075195
        Row 221: 221, 36.5422477722168
        Row 222: 222, 36.5422477722168
        Row 223: 223, 36.5647087097168
        Row 224: 224, 36.5197868347168
        Row 225: 225, 36.5647087097168
        Row 226: 226, 36.5647087097168
        Row 227: 227, 36.5647087097168
        Row 228: 228, 36.5647087097168
        Row 229: 229, 36.5647087097168
        Row 230: 230, 36.5422477722168
        Row 231: 231, 36.5871696472168
        Row 232: 232, 36.5197868347168
        Row 233: 233, 36.5871696472168
        Row 234: 234, 36.6096305847168
        Row 235: 235, 36.6096305847168
        Row 236: 236, 36.5647087097168
        Row 237: 237, 36.5871696472168
        Row 238: 238, 36.4973258972168
        Row 239: 239, 36.5871696472168
        Row 240: 240, 36.5647087097168
        Row 241: 241, 36.5422477722168
        Row 242: 242, 36.5871696472168
        Row 243: 243, 36.5871696472168
        Row 244: 244, 36.5647087097168
        Row 245: 245, 36.5647087097168
        Row 246: 246, 36.5647087097168
        Row 247: 247, 36.5647087097168
        Row 248: 248, 36.5422477722168
        Row 249: 249, 36.5647087097168
        Row 250: 250, 36.5871696472168
        Row 251: 251, 36.5871696472168
        Row 252: 252, 36.5647087097168
        Row 253: 253, 36.5422477722168
        Row 254: 254, 36.5647087097168
        Row 255: 255, 36.5871696472168
        Row 256: 256, 36.5871696472168
        Row 257: 257, 36.5647087097168
        Row 258: 258, 36.5871696472168
        Row 259: 259, 36.6096305847168
        Row 260: 260, 36.5871696472168
        Row 261: 261, 36.6096305847168
        Row 262: 262, 36.5647087097168
        Row 263: 263, 36.6096305847168
        Row 264: 264, 36.6096305847168
        Row 265: 265, 36.6096305847168
        Row 266: 266, 36.6545524597168
        Row 267: 267, 36.6320915222168
        Row 268: 268, 36.6320915222168
        Row 269: 269, 36.6770133972168
        Row 270: 270, 36.6096305847168
        Row 271: 271, 36.6545524597168
        Row 272: 272, 36.6545524597168
        Row 273: 273, 36.6096305847168
        Row 274: 274, 36.6096305847168
        Row 275: 275, 36.5871696472168
        Row 276: 276, 36.5647087097168
        Row 277: 277, 36.6320915222168
        Row 278: 278, 36.6096305847168
        Row 279: 279, 36.6096305847168
        Row 280: 280, 36.5871696472168
        Row 281: 281, 36.6320915222168
        Row 282: 282, 36.6096305847168
        Row 283: 283, 36.6320915222168
        Row 284: 284, 36.6096305847168
        Row 285: 285, 36.5871696472168
        Row 286: 286, 36.6545524597168
        Row 287: 287, 36.6096305847168
        Row 288: 288, 36.5871696472168
        Row 289: 289, 36.6320915222168
        Row 290: 290, 36.6770133972168
        Row 291: 291, 36.6320915222168
        Row 292: 292, 36.6096305847168
        Row 293: 293, 36.6320915222168
        Row 294: 294, 36.6096305847168
        Row 295: 295, 36.6320915222168
        Row 296: 296, 36.6320915222168
        Row 297: 297, 36.6320915222168
        Row 298: 298, 36.6320915222168
        Row 299: 299, 36.6770133972168
        Row 300: 300, 36.6320915222168
        Row 301: 301, 36.6545524597168
        Row 302: 302, 36.6096305847168
        Row 303: 303, 36.6320915222168
        Row 304: 304, 36.6545524597168
        Row 305: 305, 36.6545524597168
        Row 306: 306, 36.6320915222168
        Row 307: 307, 36.6096305847168
        Row 308: 308, 36.6320915222168
        Row 309: 309, 36.6320915222168
    Channel id 327, 'CAN2@AT_DMDEFInT.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_DMDEFInT'
      Channel tag 'tce:Connector': 'CAN_2.v026'
      Channel tag 'core:description': 'CSM9_ch8'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '08/12/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_DMDEFInT'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-100'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 44.0218620300293
        Row 1: 1, 43.999397277832
        Row 2: 2, 44.0218620300293
        Row 3: 3, 43.976936340332
        Row 4: 4, 43.976936340332
        Row 5: 5, 43.999397277832
        Row 6: 6, 43.976936340332
        Row 7: 7, 43.976936340332
        Row 8: 8, 43.976936340332
        Row 9: 9, 44.0218620300293
        Row 10: 10, 44.0443229675293
        Row 11: 11, 44.0218620300293
        Row 12: 12, 44.0667839050293
        Row 13: 13, 44.0667839050293
        Row 14: 14, 44.0667839050293
        Row 15: 15, 44.0667839050293
        Row 16: 16, 44.0667839050293
        Row 17: 17, 44.0667839050293
        Row 18: 18, 44.0218620300293
        Row 19: 19, 44.0443229675293
        Row 20: 20, 44.0218620300293
        Row 21: 21, 44.0667839050293
        Row 22: 22, 44.0667839050293
        Row 23: 23, 43.999397277832
        Row 24: 24, 44.0443229675293
        Row 25: 25, 44.0218620300293
        Row 26: 26, 44.0443229675293
        Row 27: 27, 44.0667839050293
        Row 28: 28, 44.0218620300293
        Row 29: 29, 43.999397277832
        Row 30: 30, 44.0443229675293
        Row 31: 31, 44.0443229675293
        Row 32: 32, 44.0667839050293
        Row 33: 33, 44.0443229675293
        Row 34: 34, 44.0667839050293
        Row 35: 35, 44.0667839050293
        Row 36: 36, 44.1117057800293
        Row 37: 37, 44.0667839050293
        Row 38: 38, 44.0443229675293
        Row 39: 39, 44.1341667175293
        Row 40: 40, 44.1117057800293
        Row 41: 41, 44.0667839050293
        Row 42: 42, 44.0443229675293
        Row 43: 43, 44.1117057800293
        Row 44: 44, 44.1117057800293
        Row 45: 45, 44.0667839050293
        Row 46: 46, 44.1341667175293
        Row 47: 47, 44.0667839050293
        Row 48: 48, 44.0667839050293
        Row 49: 49, 44.0892448425293
        Row 50: 50, 44.0667839050293
        Row 51: 51, 44.0667839050293
        Row 52: 52, 44.0443229675293
        Row 53: 53, 44.1117057800293
        Row 54: 54, 43.999397277832
        Row 55: 55, 44.0443229675293
        Row 56: 56, 44.0218620300293
        Row 57: 57, 44.0218620300293
        Row 58: 58, 44.0218620300293
        Row 59: 59, 43.999397277832
        Row 60: 60, 43.954475402832
        Row 61: 61, 43.999397277832
        Row 62: 62, 43.976936340332
        Row 63: 63, 43.999397277832
        Row 64: 64, 43.999397277832
        Row 65: 65, 43.976936340332
        Row 66: 66, 43.954475402832
        Row 67: 67, 43.999397277832
        Row 68: 68, 44.0218620300293
        Row 69: 69, 44.0443229675293
        Row 70: 70, 44.0667839050293
        Row 71: 71, 44.0667839050293
        Row 72: 72, 44.0667839050293
        Row 73: 73, 44.1117057800293
        Row 74: 74, 44.0892448425293
        Row 75: 75, 44.1566276550293
        Row 76: 76, 44.1566276550293
        Row 77: 77, 44.1790885925293
        Row 78: 78, 44.1790885925293
        Row 79: 79, 44.2240104675293
        Row 80: 80, 44.2240104675293
        Row 81: 81, 44.2015495300293
        Row 82: 82, 44.2015495300293
        Row 83: 83, 44.1790885925293
        Row 84: 84, 44.1790885925293
        Row 85: 85, 44.1790885925293
        Row 86: 86, 44.1341667175293
        Row 87: 87, 44.2015495300293
        Row 88: 88, 44.1790885925293
        Row 89: 89, 44.1790885925293
        Row 90: 90, 44.2015495300293
        Row 91: 91, 44.1566276550293
        Row 92: 92, 44.2015495300293
        Row 93: 93, 44.1790885925293
        Row 94: 94, 44.2240104675293
        Row 95: 95, 44.2240104675293
        Row 96: 96, 44.2240104675293
        Row 97: 97, 44.2240104675293
        Row 98: 98, 44.2913970947266
        Row 99: 99, 44.2689361572266
        Row 100: 100, 44.2689361572266
        Row 101: 101, 44.2240104675293
        Row 102: 102, 44.2240104675293
        Row 103: 103, 44.2689361572266
        Row 104: 104, 44.2015495300293
        Row 105: 105, 44.2015495300293
        Row 106: 106, 44.2464714050293
        Row 107: 107, 44.2464714050293
        Row 108: 108, 44.2464714050293
        Row 109: 109, 44.2240104675293
        Row 110: 110, 44.2240104675293
        Row 111: 111, 44.2015495300293
        Row 112: 112, 44.2689361572266
        Row 113: 113, 44.2015495300293
        Row 114: 114, 44.1790885925293
        Row 115: 115, 44.1790885925293
        Row 116: 116, 44.2015495300293
        Row 117: 117, 44.1790885925293
        Row 118: 118, 44.1566276550293
        Row 119: 119, 44.2015495300293
        Row 120: 120, 44.1790885925293
        Row 121: 121, 44.1341667175293
        Row 122: 122, 44.1566276550293
        Row 123: 123, 44.1566276550293
        Row 124: 124, 44.1117057800293
        Row 125: 125, 44.0667839050293
        Row 126: 126, 44.1341667175293
        Row 127: 127, 44.1117057800293
        Row 128: 128, 44.0443229675293
        Row 129: 129, 44.0667839050293
        Row 130: 130, 44.1341667175293
        Row 131: 131, 44.0667839050293
        Row 132: 132, 44.0892448425293
        Row 133: 133, 44.1341667175293
        Row 134: 134, 44.1341667175293
        Row 135: 135, 44.1566276550293
        Row 136: 136, 44.1341667175293
        Row 137: 137, 44.1341667175293
        Row 138: 138, 44.1566276550293
        Row 139: 139, 44.1566276550293
        Row 140: 140, 44.1566276550293
        Row 141: 141, 44.1341667175293
        Row 142: 142, 44.1790885925293
        Row 143: 143, 44.1341667175293
        Row 144: 144, 44.1566276550293
        Row 145: 145, 44.1566276550293
        Row 146: 146, 44.1341667175293
        Row 147: 147, 44.2015495300293
        Row 148: 148, 44.1566276550293
        Row 149: 149, 44.1566276550293
        Row 150: 150, 44.1790885925293
        Row 151: 151, 44.1790885925293
        Row 152: 152, 44.1790885925293
        Row 153: 153, 44.1790885925293
        Row 154: 154, 44.2015495300293
        Row 155: 155, 44.1790885925293
        Row 156: 156, 44.1790885925293
        Row 157: 157, 44.1341667175293
        Row 158: 158, 44.1341667175293
        Row 159: 159, 44.1790885925293
        Row 160: 160, 44.0892448425293
        Row 161: 161, 44.1341667175293
        Row 162: 162, 44.0892448425293
        Row 163: 163, 44.1341667175293
        Row 164: 164, 44.0892448425293
        Row 165: 165, 44.0892448425293
        Row 166: 166, 44.0892448425293
        Row 167: 167, 44.1341667175293
        Row 168: 168, 44.1790885925293
        Row 169: 169, 44.1566276550293
        Row 170: 170, 44.1341667175293
        Row 171: 171, 44.1341667175293
        Row 172: 172, 44.1566276550293
        Row 173: 173, 44.1341667175293
        Row 174: 174, 44.1566276550293
        Row 175: 175, 44.1566276550293
        Row 176: 176, 44.1566276550293
        Row 177: 177, 44.1566276550293
        Row 178: 178, 44.1790885925293
        Row 179: 179, 44.1566276550293
        Row 180: 180, 44.2015495300293
        Row 181: 181, 44.1566276550293
        Row 182: 182, 44.2240104675293
        Row 183: 183, 44.1790885925293
        Row 184: 184, 44.1341667175293
        Row 185: 185, 44.1566276550293
        Row 186: 186, 44.1341667175293
        Row 187: 187, 44.1341667175293
        Row 188: 188, 44.1341667175293
        Row 189: 189, 44.1341667175293
        Row 190: 190, 44.1566276550293
        Row 191: 191, 44.2015495300293
        Row 192: 192, 44.2015495300293
        Row 193: 193, 44.2015495300293
        Row 194: 194, 44.2240104675293
        Row 195: 195, 44.2689361572266
        Row 196: 196, 44.2464714050293
        Row 197: 197, 44.2689361572266
        Row 198: 198, 44.2913970947266
        Row 199: 199, 44.2689361572266
        Row 200: 200, 44.2464714050293
        Row 201: 201, 44.2015495300293
        Row 202: 202, 44.2689361572266
        Row 203: 203, 44.2240104675293
        Row 204: 204, 44.2464714050293
        Row 205: 205, 44.2240104675293
        Row 206: 206, 44.2240104675293
        Row 207: 207, 44.2464714050293
        Row 208: 208, 44.2464714050293
        Row 209: 209, 44.2464714050293
        Row 210: 210, 44.2015495300293
        Row 211: 211, 44.2015495300293
        Row 212: 212, 44.2240104675293
        Row 213: 213, 44.2464714050293
        Row 214: 214, 44.2015495300293
        Row 215: 215, 44.1790885925293
        Row 216: 216, 44.1790885925293
        Row 217: 217, 44.1566276550293
        Row 218: 218, 44.2015495300293
        Row 219: 219, 44.1790885925293
        Row 220: 220, 44.1790885925293
        Row 221: 221, 44.2015495300293
        Row 222: 222, 44.2464714050293
        Row 223: 223, 44.2240104675293
        Row 224: 224, 44.2689361572266
        Row 225: 225, 44.2464714050293
        Row 226: 226, 44.2240104675293
        Row 227: 227, 44.2464714050293
        Row 228: 228, 44.2240104675293
        Row 229: 229, 44.2240104675293
        Row 230: 230, 44.2464714050293
        Row 231: 231, 44.2464714050293
        Row 232: 232, 44.3138580322266
        Row 233: 233, 44.2689361572266
        Row 234: 234, 44.2913970947266
        Row 235: 235, 44.2913970947266
        Row 236: 236, 44.3363189697266
        Row 237: 237, 44.3587799072266
        Row 238: 238, 44.3587799072266
        Row 239: 239, 44.3138580322266
        Row 240: 240, 44.3587799072266
        Row 241: 241, 44.2913970947266
        Row 242: 242, 44.3138580322266
        Row 243: 243, 44.3138580322266
        Row 244: 244, 44.3363189697266
        Row 245: 245, 44.3138580322266
        Row 246: 246, 44.3363189697266
        Row 247: 247, 44.3587799072266
        Row 248: 248, 44.2913970947266
        Row 249: 249, 44.2913970947266
        Row 250: 250, 44.2913970947266
        Row 251: 251, 44.3587799072266
        Row 252: 252, 44.4037017822266
        Row 253: 253, 44.3363189697266
        Row 254: 254, 44.3363189697266
        Row 255: 255, 44.3363189697266
        Row 256: 256, 44.3587799072266
        Row 257: 257, 44.4261627197266
        Row 258: 258, 44.4486236572266
        Row 259: 259, 44.4261627197266
        Row 260: 260, 44.4486236572266
        Row 261: 261, 44.4935493469238
        Row 262: 262, 44.4935493469238
        Row 263: 263, 44.4935493469238
        Row 264: 264, 44.4935493469238
        Row 265: 265, 44.5160102844238
        Row 266: 266, 44.5160102844238
        Row 267: 267, 44.4935493469238
        Row 268: 268, 44.5384712219238
        Row 269: 269, 44.5384712219238
        Row 270: 270, 44.5160102844238
        Row 271: 271, 44.5160102844238
        Row 272: 272, 44.5160102844238
        Row 273: 273, 44.4935493469238
        Row 274: 274, 44.4935493469238
        Row 275: 275, 44.4935493469238
        Row 276: 276, 44.4710845947266
        Row 277: 277, 44.4261627197266
        Row 278: 278, 44.4037017822266
        Row 279: 279, 44.4486236572266
        Row 280: 280, 44.4261627197266
        Row 281: 281, 44.4037017822266
        Row 282: 282, 44.4486236572266
        Row 283: 283, 44.4037017822266
        Row 284: 284, 44.4486236572266
        Row 285: 285, 44.3812408447266
        Row 286: 286, 44.3587799072266
        Row 287: 287, 44.3812408447266
        Row 288: 288, 44.3587799072266
        Row 289: 289, 44.3812408447266
        Row 290: 290, 44.3812408447266
        Row 291: 291, 44.3812408447266
        Row 292: 292, 44.3812408447266
        Row 293: 293, 44.3812408447266
        Row 294: 294, 44.3812408447266
        Row 295: 295, 44.4037017822266
        Row 296: 296, 44.4037017822266
        Row 297: 297, 44.4037017822266
        Row 298: 298, 44.3812408447266
        Row 299: 299, 44.4037017822266
        Row 300: 300, 44.3812408447266
        Row 301: 301, 44.3363189697266
        Row 302: 302, 44.4486236572266
        Row 303: 303, 44.3812408447266
        Row 304: 304, 44.4037017822266
        Row 305: 305, 44.4261627197266
        Row 306: 306, 44.4037017822266
        Row 307: 307, 44.4486236572266
        Row 308: 308, 44.4710845947266
        Row 309: 309, 44.4261627197266
    Channel id 328, 'CAN2@AT_DMMntFlgT.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'AT_DMMntFlgT'
      Channel tag 'tce:Connector': 'CAN_2.v027'
      Channel tag 'core:description': 'CSM9_ch9'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '08/12/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '310'
      Channel tag 'core:output_samples': '310'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'AT_DMMntFlgT'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-100'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 310 rows:
        Row 0: 0, 356.840393066406
        Row 1: 1, 356.795471191406
        Row 2: 2, 356.817932128906
        Row 3: 3, 356.773010253906
        Row 4: 4, 356.840393066406
        Row 5: 5, 356.862854003906
        Row 6: 6, 356.862854003906
        Row 7: 7, 356.817932128906
        Row 8: 8, 356.840393066406
        Row 9: 9, 356.817932128906
        Row 10: 10, 356.840393066406
        Row 11: 11, 356.862854003906
        Row 12: 12, 356.862854003906
        Row 13: 13, 356.795471191406
        Row 14: 14, 356.840393066406
        Row 15: 15, 356.817932128906
        Row 16: 16, 356.840393066406
        Row 17: 17, 356.817932128906
        Row 18: 18, 356.817932128906
        Row 19: 19, 356.862854003906
        Row 20: 20, 356.817932128906
        Row 21: 21, 356.817932128906
        Row 22: 22, 356.840393066406
        Row 23: 23, 356.795471191406
        Row 24: 24, 356.840393066406
        Row 25: 25, 356.795471191406
        Row 26: 26, 356.795471191406
        Row 27: 27, 356.773010253906
        Row 28: 28, 356.773010253906
        Row 29: 29, 356.773010253906
        Row 30: 30, 356.862854003906
        Row 31: 31, 356.862854003906
        Row 32: 32, 356.862854003906
        Row 33: 33, 356.840393066406
        Row 34: 34, 356.862854003906
        Row 35: 35, 356.862854003906
        Row 36: 36, 356.862854003906
        Row 37: 37, 356.862854003906
        Row 38: 38, 356.862854003906
        Row 39: 39, 356.862854003906
        Row 40: 40, 356.862854003906
        Row 41: 41, 356.885314941406
        Row 42: 42, 356.885314941406
        Row 43: 43, 356.862854003906
        Row 44: 44, 356.862854003906
        Row 45: 45, 356.817932128906
        Row 46: 46, 356.862854003906
        Row 47: 47, 356.817932128906
        Row 48: 48, 356.795471191406
        Row 49: 49, 356.862854003906
        Row 50: 50, 356.862854003906
        Row 51: 51, 356.817932128906
        Row 52: 52, 356.862854003906
        Row 53: 53, 356.862854003906
        Row 54: 54, 356.795471191406
        Row 55: 55, 356.885314941406
        Row 56: 56, 356.862854003906
        Row 57: 57, 356.795471191406
        Row 58: 58, 356.840393066406
        Row 59: 59, 356.840393066406
        Row 60: 60, 356.795471191406
        Row 61: 61, 356.817932128906
        Row 62: 62, 356.817932128906
        Row 63: 63, 356.795471191406
        Row 64: 64, 356.862854003906
        Row 65: 65, 356.862854003906
        Row 66: 66, 356.862854003906
        Row 67: 67, 356.840393066406
        Row 68: 68, 356.817932128906
        Row 69: 69, 356.795471191406
        Row 70: 70, 356.862854003906
        Row 71: 71, 356.862854003906
        Row 72: 72, 356.817932128906
        Row 73: 73, 356.862854003906
        Row 74: 74, 356.862854003906
        Row 75: 75, 356.795471191406
        Row 76: 76, 356.862854003906
        Row 77: 77, 356.817932128906
        Row 78: 78, 356.840393066406
        Row 79: 79, 356.862854003906
        Row 80: 80, 356.840393066406
        Row 81: 81, 356.862854003906
        Row 82: 82, 356.840393066406
        Row 83: 83, 356.795471191406
        Row 84: 84, 356.795471191406
        Row 85: 85, 356.795471191406
        Row 86: 86, 356.773010253906
        Row 87: 87, 356.817932128906
        Row 88: 88, 356.795471191406
        Row 89: 89, 356.795471191406
        Row 90: 90, 356.795471191406
        Row 91: 91, 356.795471191406
        Row 92: 92, 356.795471191406
        Row 93: 93, 356.773010253906
        Row 94: 94, 356.773010253906
        Row 95: 95, 356.773010253906
        Row 96: 96, 356.750549316406
        Row 97: 97, 356.817932128906
        Row 98: 98, 356.795471191406
        Row 99: 99, 356.795471191406
        Row 100: 100, 356.750549316406
        Row 101: 101, 356.795471191406
        Row 102: 102, 356.773010253906
        Row 103: 103, 356.840393066406
        Row 104: 104, 356.795471191406
        Row 105: 105, 356.773010253906
        Row 106: 106, 356.750549316406
        Row 107: 107, 356.795471191406
        Row 108: 108, 356.795471191406
        Row 109: 109, 356.840393066406
        Row 110: 110, 356.862854003906
        Row 111: 111, 356.795471191406
        Row 112: 112, 356.862854003906
        Row 113: 113, 356.795471191406
        Row 114: 114, 356.840393066406
        Row 115: 115, 356.840393066406
        Row 116: 116, 356.862854003906
        Row 117: 117, 356.795471191406
        Row 118: 118, 356.795471191406
        Row 119: 119, 356.817932128906
        Row 120: 120, 356.795471191406
        Row 121: 121, 356.773010253906
        Row 122: 122, 356.773010253906
        Row 123: 123, 356.795471191406
        Row 124: 124, 356.773010253906
        Row 125: 125, 356.773010253906
        Row 126: 126, 356.795471191406
        Row 127: 127, 356.795471191406
        Row 128: 128, 356.795471191406
        Row 129: 129, 356.795471191406
        Row 130: 130, 356.773010253906
        Row 131: 131, 356.795471191406
        Row 132: 132, 356.773010253906
        Row 133: 133, 356.795471191406
        Row 134: 134, 356.773010253906
        Row 135: 135, 356.795471191406
        Row 136: 136, 356.817932128906
        Row 137: 137, 356.795471191406
        Row 138: 138, 356.795471191406
        Row 139: 139, 356.817932128906
        Row 140: 140, 356.840393066406
        Row 141: 141, 356.795471191406
        Row 142: 142, 356.840393066406
        Row 143: 143, 356.773010253906
        Row 144: 144, 356.795471191406
        Row 145: 145, 356.795471191406
        Row 146: 146, 356.773010253906
        Row 147: 147, 356.795471191406
        Row 148: 148, 356.773010253906
        Row 149: 149, 356.773010253906
        Row 150: 150, 356.773010253906
        Row 151: 151, 356.795471191406
        Row 152: 152, 356.773010253906
        Row 153: 153, 356.773010253906
        Row 154: 154, 356.728088378906
        Row 155: 155, 356.728088378906
        Row 156: 156, 356.750549316406
        Row 157: 157, 356.773010253906
        Row 158: 158, 356.750549316406
        Row 159: 159, 356.773010253906
        Row 160: 160, 356.750549316406
        Row 161: 161, 356.817932128906
        Row 162: 162, 356.773010253906
        Row 163: 163, 356.773010253906
        Row 164: 164, 356.773010253906
        Row 165: 165, 356.773010253906
        Row 166: 166, 356.773010253906
        Row 167: 167, 356.750549316406
        Row 168: 168, 356.795471191406
        Row 169: 169, 356.750549316406
        Row 170: 170, 356.773010253906
        Row 171: 171, 356.750549316406
        Row 172: 172, 356.773010253906
        Row 173: 173, 356.750549316406
        Row 174: 174, 356.773010253906
        Row 175: 175, 356.750549316406
        Row 176: 176, 356.795471191406
        Row 177: 177, 356.795471191406
        Row 178: 178, 356.795471191406
        Row 179: 179, 356.795471191406
        Row 180: 180, 356.840393066406
        Row 181: 181, 356.817932128906
        Row 182: 182, 356.840393066406
        Row 183: 183, 356.862854003906
        Row 184: 184, 356.795471191406
        Row 185: 185, 356.795471191406
        Row 186: 186, 356.773010253906
        Row 187: 187, 356.795471191406
        Row 188: 188, 356.773010253906
        Row 189: 189, 356.750549316406
        Row 190: 190, 356.773010253906
        Row 191: 191, 356.840393066406
        Row 192: 192, 356.773010253906
        Row 193: 193, 356.795471191406
        Row 194: 194, 356.750549316406
        Row 195: 195, 356.795471191406
        Row 196: 196, 356.728088378906
        Row 197: 197, 356.773010253906
        Row 198: 198, 356.773010253906
        Row 199: 199, 356.773010253906
        Row 200: 200, 356.795471191406
        Row 201: 201, 356.750549316406
        Row 202: 202, 356.795471191406
        Row 203: 203, 356.795471191406
        Row 204: 204, 356.773010253906
        Row 205: 205, 356.773010253906
        Row 206: 206, 356.817932128906
        Row 207: 207, 356.773010253906
        Row 208: 208, 356.795471191406
        Row 209: 209, 356.795471191406
        Row 210: 210, 356.773010253906
        Row 211: 211, 356.840393066406
        Row 212: 212, 356.817932128906
        Row 213: 213, 356.817932128906
        Row 214: 214, 356.773010253906
        Row 215: 215, 356.795471191406
        Row 216: 216, 356.862854003906
        Row 217: 217, 356.817932128906
        Row 218: 218, 356.750549316406
        Row 219: 219, 356.795471191406
        Row 220: 220, 356.750549316406
        Row 221: 221, 356.795471191406
        Row 222: 222, 356.795471191406
        Row 223: 223, 356.773010253906
        Row 224: 224, 356.795471191406
        Row 225: 225, 356.840393066406
        Row 226: 226, 356.862854003906
        Row 227: 227, 356.862854003906
        Row 228: 228, 356.840393066406
        Row 229: 229, 356.840393066406
        Row 230: 230, 356.862854003906
        Row 231: 231, 356.795471191406
        Row 232: 232, 356.795471191406
        Row 233: 233, 356.795471191406
        Row 234: 234, 356.795471191406
        Row 235: 235, 356.840393066406
        Row 236: 236, 356.795471191406
        Row 237: 237, 356.840393066406
        Row 238: 238, 356.817932128906
        Row 239: 239, 356.817932128906
        Row 240: 240, 356.840393066406
        Row 241: 241, 356.773010253906
        Row 242: 242, 356.795471191406
        Row 243: 243, 356.862854003906
        Row 244: 244, 356.840393066406
        Row 245: 245, 356.773010253906
        Row 246: 246, 356.795471191406
        Row 247: 247, 356.840393066406
        Row 248: 248, 356.750549316406
        Row 249: 249, 356.795471191406
        Row 250: 250, 356.773010253906
        Row 251: 251, 356.795471191406
        Row 252: 252, 356.840393066406
        Row 253: 253, 356.795471191406
        Row 254: 254, 356.795471191406
        Row 255: 255, 356.773010253906
        Row 256: 256, 356.795471191406
        Row 257: 257, 356.773010253906
        Row 258: 258, 356.817932128906
        Row 259: 259, 356.773010253906
        Row 260: 260, 356.773010253906
        Row 261: 261, 356.817932128906
        Row 262: 262, 356.773010253906
        Row 263: 263, 356.795471191406
        Row 264: 264, 356.795471191406
        Row 265: 265, 356.817932128906
        Row 266: 266, 356.840393066406
        Row 267: 267, 356.795471191406
        Row 268: 268, 356.795471191406
        Row 269: 269, 356.795471191406
        Row 270: 270, 356.795471191406
        Row 271: 271, 356.817932128906
        Row 272: 272, 356.840393066406
        Row 273: 273, 356.773010253906
        Row 274: 274, 356.840393066406
