File 'D:\086 local test ncode\input\sie_plotter\test_wt.sie':
  File tag 'sie:xml_metadata': long tag of 223381 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16642 bytes.
  File tag 'core:setup_name': '13.6L_Mercury_FB_App. Approval_FT4_4_23_2024'
  File tag 'somat:tce_setup': long tag of 119625 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 1939 bytes.
    Test tag 'core:start_time': '1999-12-23T19:05:16+0000'
    Test tag 'core:elapsed_time': '525'
    Test tag 'core:stop_time': '1999-12-23T19:14:02+0000'
    Channel id 148, 'Flow@SurgeTankFlo.RN_1':
        Row 337: 337, 129.014114379883
        Row 338: 338, 129.025115966797
        Row 339: 339, 129.442855834961
        Row 340: 340, 129.746978759766
        Row 341: 341, 129.424499511719
        Row 342: 342, 129.190078735352
        Row 343: 343, 129.047286987305
        Row 344: 344, 129.047286987305
        Row 345: 345, 129.193756103516
        Row 346: 346, 129.039978027344
        Row 347: 347, 129.05827331543
        Row 348: 348, 129.241363525391
        Row 349: 349, 129.409851074219
        Row 350: 350, 129.142501831055
        Row 351: 351, 129.296295166016
        Row 352: 352, 129.314590454102
        Row 353: 353, 129.043655395508
        Row 354: 354, 128.941101074219
        Row 355: 355, 128.834930419922
        Row 356: 356, 128.351577758789
        Row 357: 357, 128.267379760742
        Row 358: 358, 128.234420776367
        Row 359: 359, 127.985511779785
        Row 360: 360, 127.758644104004
        Row 361: 361, 128.146545410156
        Row 362: 362, 128.271026611328
        Row 363: 363, 128.714080810547
        Row 364: 364, 128.948440551758
        Row 365: 365, 128.886184692383
        Row 366: 366, 129.347564697266
        Row 367: 367, 129.332916259766
        Row 368: 368, 129.314590454102
        Row 369: 369, 128.919143676758
        Row 370: 370, 128.849563598633
        Row 371: 371, 128.820266723633
        Row 372: 372, 128.827606201172
        Row 373: 373, 129.13151550293
        Row 374: 374, 129.007019042969
        Row 375: 375, 129.175659179688
        Row 376: 376, 129.03630065918
        Row 377: 377, 129.288955688477
        Row 378: 378, 129.464828491211
        Row 379: 379, 129.692016601563
        Row 380: 380, 129.435729980469
        Row 381: 381, 129.725006103516
        Row 382: 382, 129.285507202148
        Row 383: 383, 129.171798706055
        Row 384: 384, 129.157363891602
        Row 385: 385, 129.003570556641
        Row 386: 386, 128.930328369141
        Row 387: 387, 128.626220703125
        Row 388: 388, 128.56396484375
        Row 389: 389, 128.791000366211
        Row 390: 390, 128.922805786133
        Row 391: 391, 129.212066650391
        Row 392: 392, 129.362426757813
        Row 393: 393, 129.241577148438
        Row 394: 394, 129.076812744141
        Row 395: 395, 129.04753112793
        Row 396: 396, 129.157363891602
        Row 397: 397, 129.417404174805
        Row 398: 398, 129.06559753418
        Row 399: 399, 129.347778320313
        Row 400: 400, 129.204971313477
        Row 401: 401, 128.988922119141
        Row 402: 402, 128.974273681641
        Row 403: 403, 129.10954284668
        Row 404: 404, 129.190292358398
        Row 405: 405, 128.963302612305
        Row 406: 406, 129.322143554688
        Row 407: 407, 129.230590820313
        Row 408: 408, 129.113418579102
        Row 409: 409, 128.934005737305
        Row 410: 410, 129.058502197266
        Row 411: 411, 129.226959228516
        Row 412: 412, 129.373428344727
        Row 413: 413, 129.388092041016
        Row 414: 414, 129.344146728516
        Row 415: 415, 129.186645507813
        Row 416: 416, 129.164672851563
        Row 417: 417, 129.498031616211
        Row 418: 418, 129.454040527344
        Row 419: 419, 129.468704223633
        Row 420: 420, 129.476043701172
        Row 421: 421, 129.611618041992
        Row 422: 422, 129.278198242188
        Row 423: 423, 129.300155639648
        Row 424: 424, 129.54931640625
        Row 425: 425, 129.699554443359
        Row 426: 426, 129.681213378906
        Row 427: 427, 130.036666870117
        Row 428: 428, 129.842483520508
        Row 429: 429, 129.912078857422
        Row 430: 430, 129.743515014648
        Row 431: 431, 129.483367919922
        Row 432: 432, 129.410079956055
        Row 433: 433, 129.399078369141
        Row 434: 434, 129.56396484375
        Row 435: 435, 129.333145141602
        Row 436: 436, 129.278198242188
        Row 437: 437, 129.270874023438
        Row 438: 438, 129.468704223633
        Row 439: 439, 129.659515380859
        Row 440: 440, 129.556655883789
        Row 441: 441, 129.585968017578
        Row 442: 442, 129.761840820313
        Row 443: 443, 129.695877075195
        Row 444: 444, 129.574966430664
        Row 445: 445, 129.52001953125
        Row 446: 446, 129.263565063477
        Row 447: 447, 128.890075683594
        Row 448: 448, 128.926696777344
        Row 449: 449, 129.033142089844
        Row 450: 450, 128.637435913086
        Row 451: 451, 128.674041748047
        Row 452: 452, 128.351806640625
        Row 453: 453, 128.458267211914
        Row 454: 454, 128.091827392578
        Row 455: 455, 128.359146118164
        Row 456: 456, 128.582763671875
        Row 457: 457, 128.65234375
        Row 458: 458, 129.000198364258
        Row 459: 459, 128.864715576172
        Row 460: 460, 128.634033203125
        Row 461: 461, 128.736541748047
        Row 462: 462, 128.494873046875
        Row 463: 463, 128.612060546875
        Row 464: 464, 128.699920654297
        Row 465: 465, 128.850082397461
        Row 466: 466, 129.194259643555
        Row 467: 467, 129.300430297852
        Row 468: 468, 129.571594238281
        Row 469: 469, 129.230850219727
        Row 470: 470, 129.077087402344
        Row 471: 471, 129.373718261719
        Row 472: 472, 128.875701904297
        Row 473: 473, 128.5205078125
        Row 474: 474, 128.688934326172
        Row 475: 475, 128.407012939453
        Row 476: 476, 128.278839111328
        Row 477: 477, 128.498550415039
        Row 478: 478, 128.714599609375
        Row 479: 479, 128.824432373047
        Row 480: 480, 129.000198364258
        Row 481: 481, 129.186935424805
        Row 482: 482, 129.102722167969
        Row 483: 483, 129.494644165039
        Row 484: 484, 129.373718261719
        Row 485: 485, 129.055099487305
        Row 486: 486, 128.989196777344
        Row 487: 487, 128.894012451172
        Row 488: 488, 129.146667480469
        Row 489: 489, 128.839080810547
        Row 490: 490, 129.077087402344
        Row 491: 491, 129.234527587891
        Row 492: 492, 129.121032714844
        Row 493: 493, 129.157638549805
        Row 494: 494, 129.179595947266
        Row 495: 495, 129.011184692383
        Row 496: 496, 128.861038208008
        Row 497: 497, 129.304077148438
        Row 498: 498, 129.461654663086
        Row 499: 499, 129.307754516602
        Row 500: 500, 129.318756103516
        Row 501: 501, 129.300430297852
        Row 502: 502, 129.443603515625
        Row 503: 503, 129.732818603516
        Row 504: 504, 129.50927734375
        Row 505: 505, 129.835388183594
        Row 506: 506, 129.963928222656
        Row 507: 507, 129.655883789063
        Row 508: 508, 129.751403808594
        Row 509: 509, 129.516616821289
        Row 510: 510, 129.505630493164
        Row 511: 511, 129.443328857422
        Row 512: 512, 129.747467041016
        Row 513: 513, 129.468994140625
        Row 514: 514, 129.117614746094
        Row 515: 515, 129.326065063477
        Row 516: 516, 129.069732666016
        Row 517: 517, 128.864715576172
        Row 518: 518, 129.070007324219
        Row 519: 519, 128.894271850586
        Row 520: 520, 128.469512939453
        Row 521: 521, 128.71484375
        Row 522: 522, 128.733169555664
        Row 523: 523, 128.78076171875
    Channel id 254, 'Temp@Ex_7.RN_1':
      Channel tag 'somat:datamode_name': 'Temp'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'Ex_7'
      Channel tag 'tce:Connector': 'StdTC_3.b16'
      Channel tag 'core:description': 'Exhaust Tube Location 7 Channel 513'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '09/15/23'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:TCType': '3'
      Channel tag 'tce:DoInvalidFills': '0'
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'Ex_7'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-200'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 524 rows:
        Row 0: 0, 124.345581054688
        Row 1: 1, 124.455169677734
        Row 2: 2, 124.203193664551
        Row 3: 3, 124.816909790039
        Row 4: 4, 125.021553039551
        Row 5: 5, 125.054412841797
        Row 6: 6, 124.882682800293
        Row 7: 7, 124.54288482666
        Row 8: 8, 125.010589599609
        Row 9: 9, 125.609832763672
        Row 10: 10, 125.470985412598
        Row 11: 11, 124.670768737793
        Row 12: 12, 124.952125549316
        Row 13: 13, 125.171371459961
        Row 14: 14, 124.433258056641
        Row 15: 15, 124.272567749023
        Row 16: 16, 124.692680358887
        Row 17: 17, 124.740196228027
        Row 18: 18, 125.182319641113
        Row 19: 19, 124.773056030273
        Row 20: 20, 124.699989318848
        Row 21: 21, 124.210479736328
        Row 22: 22, 124.718254089355
        Row 23: 23, 125.332145690918
        Row 24: 24, 124.572105407715
        Row 25: 25, 125.039810180664
        Row 26: 26, 124.334648132324
        Row 27: 27, 124.652496337891
        Row 28: 28, 125.149429321289
        Row 29: 29, 125.273902893066
        Row 30: 30, 125.040031433105
        Row 31: 31, 124.966735839844
        Row 32: 32, 125.200576782227
        Row 33: 33, 125.44563293457
        Row 34: 34, 125.124076843262
        Row 35: 35, 125.047119140625
        Row 36: 36, 124.539428710938
        Row 37: 37, 124.612289428711
        Row 38: 38, 124.780601501465
        Row 39: 39, 124.126731872559
        Row 40: 40, 124.612510681152
        Row 41: 41, 124.568672180176
        Row 42: 42, 124.652717590332
        Row 43: 43, 124.396934509277
        Row 44: 44, 124.674629211426
        Row 45: 45, 125.021553039551
        Row 46: 46, 124.554054260254
        Row 47: 47, 125.343315124512
        Row 48: 48, 125.383529663086
        Row 49: 49, 125.138694763184
        Row 50: 50, 125.478507995605
        Row 51: 51, 124.952346801758
        Row 52: 52, 124.828094482422
        Row 53: 53, 124.74040222168
        Row 54: 54, 124.59790802002
        Row 55: 55, 125.043701171875
        Row 56: 56, 124.554054260254
        Row 57: 57, 124.868301391602
        Row 58: 58, 124.649047851563
        Row 59: 59, 124.875595092773
        Row 60: 60, 124.755027770996
        Row 61: 61, 124.214370727539
        Row 62: 62, 124.269149780273
        Row 63: 63, 125.29581451416
        Row 64: 64, 125.186187744141
        Row 65: 65, 125.182518005371
        Row 66: 66, 124.714828491211
        Row 67: 67, 124.276435852051
        Row 68: 68, 124.499244689941
        Row 69: 69, 124.755027770996
        Row 70: 70, 124.842727661133
        Row 71: 71, 124.608848571777
        Row 72: 72, 124.517517089844
        Row 73: 73, 124.52481842041
        Row 74: 74, 124.04638671875
        Row 75: 75, 123.874984741211
        Row 76: 76, 123.564399719238
        Row 77: 77, 124.006454467773
        Row 78: 78, 124.02082824707
        Row 79: 79, 124.824676513672
        Row 80: 80, 124.978126525879
        Row 81: 81, 125.60294342041
        Row 82: 82, 124.974273681641
        Row 83: 83, 125.076789855957
        Row 84: 84, 124.631004333496
        Row 85: 85, 124.426383972168
        Row 86: 86, 124.503120422363
        Row 87: 87, 124.265686035156
        Row 88: 88, 124.371589660645
        Row 89: 89, 124.528686523438
        Row 90: 90, 123.991836547852
        Row 91: 91, 124.262062072754
        Row 92: 92, 124.579856872559
        Row 93: 93, 124.853912353516
        Row 94: 94, 124.645629882813
        Row 95: 95, 124.930633544922
        Row 96: 96, 124.419059753418
        Row 97: 97, 124.744285583496
        Row 98: 98, 124.652923583984
        Row 99: 99, 124.616386413574
        Row 100: 100, 124.631004333496
        Row 101: 101, 123.801963806152
        Row 102: 102, 123.780075073242
        Row 103: 103, 124.083137512207
        Row 104: 104, 124.178070068359
        Row 105: 105, 124.050254821777
        Row 106: 106, 124.017417907715
        Row 107: 107, 124.283950805664
        Row 108: 108, 124.331413269043
        Row 109: 109, 124.744285583496
        Row 110: 110, 124.700439453125
        Row 111: 111, 124.868507385254
        Row 112: 112, 124.828300476074
        Row 113: 113, 125.124290466309
        Row 114: 114, 125.489692687988
        Row 115: 115, 125.321586608887
        Row 116: 116, 125.098709106445
        Row 117: 117, 125.391250610352
        Row 118: 118, 125.782119750977
        Row 119: 119, 125.471641540527
        Row 120: 120, 125.504302978516
        Row 121: 121, 125.423919677734
        Row 122: 122, 125.54817199707
        Row 123: 123, 125.201248168945
        Row 124: 124, 125.837196350098
        Row 125: 125, 125.610282897949
        Row 126: 126, 125.252395629883
        Row 127: 127, 125.098937988281
        Row 128: 128, 125.365684509277
        Row 129: 129, 124.854118347168
        Row 130: 130, 124.466789245605
        Row 131: 131, 124.664115905762
        Row 132: 132, 124.393699645996
        Row 133: 133, 124.605628967285
        Row 134: 134, 124.207496643066
        Row 135: 135, 124.565467834473
        Row 136: 136, 124.503318786621
        Row 137: 137, 124.284156799316
        Row 138: 138, 124.813919067383
        Row 139: 139, 124.455841064453
        Row 140: 140, 124.737197875977
        Row 141: 141, 124.379104614258
        Row 142: 142, 124.897964477539
        Row 143: 143, 124.612945556641
        Row 144: 144, 124.912582397461
        Row 145: 145, 125.047790527344
        Row 146: 146, 124.572761535645
        Row 147: 147, 124.360862731934
        Row 148: 148, 125.369331359863
        Row 149: 149, 125.881057739258
        Row 150: 150, 125.478935241699
        Row 151: 151, 125.376625061035
        Row 152: 152, 125.23046875
        Row 153: 153, 124.930854797363
        Row 154: 154, 124.649482727051
        Row 155: 155, 124.934509277344
        Row 156: 156, 125.106239318848
        Row 157: 157, 125.208557128906
        Row 158: 158, 124.733528137207
        Row 159: 159, 124.707962036133
        Row 160: 160, 124.832191467285
        Row 161: 161, 124.602005004883
        Row 162: 162, 124.802955627441
        Row 163: 163, 124.645858764648
        Row 164: 164, 124.828773498535
        Row 165: 165, 124.974708557129
        Row 166: 166, 125.040466308594
        Row 167: 167, 125.117202758789
        Row 168: 168, 125.493545532227
        Row 169: 169, 125.903022766113
        Row 170: 170, 125.394905090332
        Row 171: 171, 125.32935333252
        Row 172: 172, 125.12084197998
        Row 173: 173, 124.897964477539
        Row 174: 174, 125.106239318848
        Row 175: 175, 125.661666870117
        Row 176: 176, 125.544731140137
        Row 177: 177, 124.883354187012
        Row 178: 178, 124.97492980957
        Row 179: 179, 125.084327697754
        Row 180: 180, 124.883560180664
        Row 181: 181, 124.996841430664
        Row 182: 182, 125.628982543945
        Row 183: 183, 125.636283874512
        Row 184: 184, 124.912780761719
        Row 185: 185, 124.912780761719
        Row 186: 186, 125.647254943848
        Row 187: 187, 125.533973693848
        Row 188: 188, 125.914169311523
        Row 189: 189, 125.713066101074
        Row 190: 190, 125.702110290527
        Row 191: 191, 125.647254943848
        Row 192: 192, 125.449928283691
        Row 193: 193, 125.091850280762
        Row 194: 194, 125.026069641113
        Row 195: 195, 124.799530029297
        Row 196: 196, 124.613151550293
        Row 197: 197, 124.262489318848
        Row 198: 198, 124.766639709473
        Row 199: 199, 124.97492980957
        Row 200: 200, 124.890884399414
        Row 201: 201, 125.168571472168
        Row 202: 202, 125.241653442383
        Row 203: 203, 124.971260070801
        Row 204: 204, 125.091850280762
        Row 205: 205, 125.607040405273
        Row 206: 206, 125.270874023438
        Row 207: 207, 125.292816162109
        Row 208: 208, 125.128387451172
        Row 209: 209, 125.32935333252
        Row 210: 210, 124.890884399414
        Row 211: 211, 124.847030639648
        Row 212: 212, 124.956657409668
        Row 213: 213, 124.719146728516
        Row 214: 214, 125.201469421387
        Row 215: 215, 124.602203369141
        Row 216: 216, 124.905487060547
        Row 217: 217, 125.007797241211
        Row 218: 218, 124.92374420166
        Row 219: 219, 124.902069091797
        Row 220: 220, 124.649703979492
        Row 221: 221, 124.872825622559
        Row 222: 222, 125.256286621094
        Row 223: 223, 125.435539245605
        Row 224: 224, 124.700866699219
        Row 225: 225, 124.653373718262
        Row 226: 226, 125.249198913574
        Row 227: 227, 125.110328674316
        Row 228: 228, 125.161476135254
        Row 229: 229, 125.058944702148
        Row 230: 230, 125.311302185059
        Row 231: 231, 125.632865905762
        Row 232: 232, 125.369758605957
        Row 233: 233, 125.676742553711
        Row 234: 234, 125.570732116699
        Row 235: 235, 125.376831054688
        Row 236: 236, 125.249198913574
        Row 237: 237, 125.369758605957
        Row 238: 238, 125.073799133301
        Row 239: 239, 124.891082763672
        Row 240: 240, 124.397796630859
        Row 241: 241, 124.591468811035
        Row 242: 242, 124.722999572754
        Row 243: 243, 124.722999572754
        Row 244: 244, 124.77416229248
        Row 245: 245, 124.726669311523
        Row 246: 246, 125.468406677246
        Row 247: 247, 125.216285705566
        Row 248: 248, 125.260139465332
        Row 249: 249, 125.888809204102
        Row 250: 250, 125.892478942871
        Row 251: 251, 125.588996887207
        Row 252: 252, 125.099365234375
        Row 253: 253, 125.157844543457
        Row 254: 254, 125.420921325684
        Row 255: 255, 125.647483825684
        Row 256: 256, 125.512275695801
        Row 257: 257, 125.610931396484
        Row 258: 258, 125.322265625
        Row 259: 259, 125.409965515137
        Row 260: 260, 125.293022155762
        Row 261: 261, 125.377052307129
        Row 262: 262, 125.161476135254
        Row 263: 263, 125.567085266113
        Row 264: 264, 125.863212585449
        Row 265: 265, 126.225212097168
        Row 266: 266, 125.808364868164
        Row 267: 267, 126.294700622559
        Row 268: 268, 125.782775878906
        Row 269: 269, 125.13224029541
        Row 270: 270, 124.931289672852
        Row 271: 271, 125.062835693359
        Row 272: 272, 125.092277526855
        Row 273: 273, 125.329582214355
        Row 274: 274, 125.194389343262
        Row 275: 275, 125.340538024902
        Row 276: 276, 125.588996887207
        Row 277: 277, 125.954627990723
        Row 278: 278, 125.742546081543
        Row 279: 279, 125.724479675293
        Row 280: 280, 126.097259521484
        Row 281: 281, 126.232765197754
        Row 282: 282, 125.757385253906
        Row 283: 283, 125.779335021973
        Row 284: 284, 126.360725402832
        Row 285: 285, 126.130149841309
        Row 286: 286, 126.108215332031
        Row 287: 287, 126.108413696289
        Row 288: 288, 125.790306091309
        Row 289: 289, 125.201904296875
        Row 290: 290, 125.147094726563
        Row 291: 291, 124.840156555176
        Row 292: 292, 125.399208068848
        Row 293: 293, 125.099571228027
        Row 294: 294, 124.916877746582
        Row 295: 295, 124.489364624023
        Row 296: 296, 124.960731506348
        Row 297: 297, 124.821884155273
        Row 298: 298, 124.602638244629
        Row 299: 299, 125.198234558105
        Row 300: 300, 125.388244628906
        Row 301: 301, 125.607475280762
        Row 302: 302, 125.285949707031
        Row 303: 303, 126.075523376465
        Row 304: 304, 125.969451904297
        Row 305: 305, 125.673301696777
        Row 306: 306, 125.768379211426
        Row 307: 307, 125.987747192383
        Row 308: 308, 125.81224822998
        Row 309: 309, 125.786651611328
        Row 310: 310, 125.417488098145
        Row 311: 311, 125.095909118652
        Row 312: 312, 125.337097167969
        Row 313: 313, 125.512496948242
        Row 314: 314, 125.655006408691
        Row 315: 315, 125.611145019531
        Row 316: 316, 125.483261108398
        Row 317: 317, 125.106895446777
        Row 318: 318, 124.664764404297
        Row 319: 319, 125.026504516602
        Row 320: 320, 125.190940856934
        Row 321: 321, 125.253051757813
        Row 322: 322, 125.004600524902
        Row 323: 323, 125.128814697266
        Row 324: 324, 124.949783325195
        Row 325: 325, 124.946113586426
        Row 326: 326, 125.523460388184
        Row 327: 327, 125.907524108887
        Row 328: 328, 125.147300720215
        Row 329: 329, 125.168998718262
        Row 330: 330, 125.402870178223
        Row 331: 331, 125.34806060791
        Row 332: 332, 125.417694091797
        Row 333: 333, 125.329788208008
        Row 334: 334, 125.856330871582
        Row 335: 335, 125.874412536621
        Row 336: 336, 125.753944396973
        Row 337: 337, 125.187271118164
        Row 338: 338, 125.424781799316
        Row 339: 339, 125.560218811035
        Row 340: 340, 125.849029541016
        Row 341: 341, 125.636940002441
        Row 342: 342, 125.552886962891
        Row 343: 343, 125.966033935547
        Row 344: 344, 125.819763183594
        Row 345: 345, 125.805145263672
        Row 346: 346, 125.724700927734
        Row 347: 347, 126.481620788574
        Row 348: 348, 125.885581970215
        Row 349: 349, 125.403076171875
        Row 350: 350, 124.9609375
        Row 351: 351, 124.895179748535
        Row 352: 352, 125.023086547852
        Row 353: 353, 125.059616088867
        Row 354: 354, 125.202110290527
        Row 355: 355, 125.483459472656
        Row 356: 356, 124.971900939941
        Row 357: 357, 125.103469848633
        Row 358: 358, 125.107093811035
        Row 359: 359, 125.118057250977
        Row 360: 360, 125.527313232422
        Row 361: 361, 125.205772399902
        Row 362: 362, 125.406730651855
        Row 363: 363, 125.366539001465
        Row 364: 364, 125.395782470703
        Row 365: 365, 125.691795349121
        Row 366: 366, 125.622329711914
        Row 367: 367, 125.322692871094
        Row 368: 368, 124.990173339844
        Row 369: 369, 125.446929931641
        Row 370: 370, 125.344619750977
        Row 371: 371, 125.757614135742
        Row 372: 372, 125.604049682617
        Row 373: 373, 125.096153259277
        Row 374: 374, 125.472496032715
        Row 375: 375, 125.681030273438
        Row 376: 376, 125.121726989746
        Row 377: 377, 125.256927490234
        Row 378: 378, 125.377502441406
        Row 379: 379, 125.66983795166
        Row 380: 380, 125.436172485352
        Row 381: 381, 124.986534118652
        Row 382: 382, 125.030601501465
        Row 383: 383, 125.472496032715
        Row 384: 384, 125.209632873535
        Row 385: 385, 125.275405883789
        Row 386: 386, 125.216941833496
        Row 387: 387, 124.730743408203
        Row 388: 388, 124.986534118652
        Row 389: 389, 125.355575561523
        Row 390: 390, 124.906127929688
        Row 391: 391, 125.085189819336
        Row 392: 392, 124.727310180664
        Row 393: 393, 125.264442443848
        Row 394: 394, 125.24983215332
        Row 395: 395, 125.651794433594
        Row 396: 396, 125.377731323242
        Row 397: 397, 125.520225524902
        Row 398: 398, 125.330009460449
        Row 399: 399, 125.461784362793
        Row 400: 400, 125.374069213867
        Row 401: 401, 125.366767883301
        Row 402: 402, 125.501945495605
        Row 403: 403, 125.019416809082
        Row 404: 404, 124.709045410156
        Row 405: 405, 125.385032653809
        Row 406: 406, 125.520225524902
        Row 407: 407, 125.352157592773
        Row 408: 408, 125.684700012207
        Row 409: 409, 125.374069213867
        Row 410: 410, 125.527519226074
        Row 411: 411, 125.637145996094
        Row 412: 412, 125.450805664063
        Row 413: 413, 125.567741394043
        Row 414: 414, 125.074432373047
        Row 415: 415, 125.07080078125
        Row 416: 416, 125.50560760498
        Row 417: 417, 125.085418701172
        Row 418: 418, 125.023292541504
        Row 419: 419, 125.100006103516
        Row 420: 420, 124.869834899902
        Row 421: 421, 124.80770111084
        Row 422: 422, 125.235237121582
        Row 423: 423, 125.092712402344
        Row 424: 424, 124.771156311035
        Row 425: 425, 124.796722412109
        Row 426: 426, 124.526329040527
        Row 427: 427, 124.614044189453
        Row 428: 428, 124.741928100586
        Row 429: 429, 124.511726379395
        Row 430: 430, 124.866165161133
        Row 431: 431, 125.158485412598
        Row 432: 432, 125.030601501465
        Row 433: 433, 125.458114624023
        Row 434: 434, 125.461784362793
        Row 435: 435, 125.078094482422
        Row 436: 436, 124.778450012207
        Row 437: 437, 124.215866088867
        Row 438: 438, 124.77481842041
        Row 439: 439, 124.680084228516
        Row 440: 440, 125.490989685059
        Row 441: 441, 125.184051513672
        Row 442: 442, 125.023292541504
        Row 443: 443, 124.70539855957
        Row 444: 444, 124.599426269531
        Row 445: 445, 124.65788269043
        Row 446: 446, 124.953842163086
        Row 447: 447, 125.366767883301
        Row 448: 448, 125.268112182617
        Row 449: 449, 125.531448364258
        Row 450: 450, 124.975791931152
        Row 451: 451, 124.76383972168
        Row 452: 452, 124.701728820801
        Row 453: 453, 125.129508972168
        Row 454: 454, 125.348487854004
        Row 455: 455, 125.32292175293
        Row 456: 456, 124.950485229492
        Row 457: 457, 125.085670471191
        Row 458: 458, 125.483963012695
        Row 459: 459, 125.48030090332
        Row 460: 460, 125.725196838379
        Row 461: 461, 125.95556640625
        Row 462: 462, 125.180694580078
        Row 463: 463, 125.019889831543
        Row 464: 464, 124.837203979492
        Row 465: 465, 124.818946838379
        Row 466: 466, 124.97240447998
        Row 467: 467, 125.07836151123
        Row 468: 468, 125.195281982422
        Row 469: 469, 125.505874633789
        Row 470: 470, 125.761749267578
        Row 471: 471, 125.54972076416
        Row 472: 472, 125.363380432129
        Row 473: 473, 125.261070251465
        Row 474: 474, 124.895668029785
        Row 475: 475, 125.140487670898
        Row 476: 476, 125.264701843262
        Row 477: 477, 125.279327392578
        Row 478: 478, 125.001625061035
        Row 479: 479, 125.352416992188
        Row 480: 480, 125.370681762695
        Row 481: 481, 124.837203979492
        Row 482: 482, 124.413345336914
        Row 483: 483, 124.873764038086
        Row 484: 484, 125.381660461426
        Row 485: 485, 125.374328613281
        Row 486: 486, 124.829895019531
        Row 487: 487, 124.354919433594
        Row 488: 488, 124.161399841309
        Row 489: 489, 123.858306884766
        Row 490: 490, 124.625274658203
        Row 491: 491, 124.285522460938
        Row 492: 492, 124.859130859375
        Row 493: 493, 124.669128417969
        Row 494: 494, 125.001625061035
        Row 495: 495, 125.195281982422
        Row 496: 496, 125.337814331055
        Row 497: 497, 124.756805419922
        Row 498: 498, 124.793342590332
        Row 499: 499, 124.190605163574
        Row 500: 500, 124.60334777832
        Row 501: 501, 125.136840820313
        Row 502: 502, 125.374603271484
        Row 503: 503, 124.997978210449
        Row 504: 504, 125.217224121094
        Row 505: 505, 125.765419006348
        Row 506: 506, 125.19556427002
        Row 507: 507, 125.18798828125
        Row 508: 508, 125.264999389648
        Row 509: 509, 124.848152160645
        Row 510: 510, 124.698364257813
        Row 511: 511, 124.49739074707
        Row 512: 512, 124.464485168457
        Row 513: 513, 124.723937988281
        Row 514: 514, 124.545150756836
        Row 515: 515, 124.775100708008
        Row 516: 516, 124.734901428223
        Row 517: 517, 124.844528198242
        Row 518: 518, 125.352684020996
        Row 519: 519, 125.974113464355
        Row 520: 520, 125.79859161377
        Row 521: 521, 125.41845703125
        Row 522: 522, 125.429420471191
        Row 523: 523, 125.316146850586
    Channel id 255, 'CAN_3@EngOilPrs.RN_1':
      Channel tag 'somat:datamode_name': 'CAN_3'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'EngOilPrs'
      Channel tag 'tce:Connector': 'CAN_3.v001'
      Channel tag 'core:description': 'EngOilPress1'
      Channel tag 'tce:Type_1': ''
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '06/08/19'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '524'
      Channel tag 'core:output_samples': '524'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'EngOilPrs'
        Dimension tag 'core:units': 'kPa'
        Dimension tag 'core:range_min': '0'
        Dimension tag 'core:range_max': '1000'
      Data block 0, 2 dimensions, 524 rows:
        Row 0: 0, 512
        Row 1: 1, 516
        Row 2: 2, 520
        Row 3: 3, 516
        Row 4: 4, 516
        Row 5: 5, 520
        Row 6: 6, 520
        Row 7: 7, 516
