File '\\fhxnas02\pdcteams\combine\Power Module\PV&V\Lab\Windtunnel\Tier 4 Final\Mercury_13.6L-S750 & 9.0L\03 eDaq\Mercury 13.6L Application Approval\LPB FT4 Yinlun\Production Exhaust Tube (Two Piece) Wabco Application A-108308 and A-154687\Run 5 Bottom Debris Panel Production Exhaust Tube Wabco App FLRS 405Kw_47C_4_22_25.sie':
  File tag 'sie:xml_metadata': long tag of 272630 bytes.
  File tag 'sie:block_index': long tag of 1200 bytes.
  File tag 'core:version': '1.0'
  File tag 'somat:version': '1.0'
  File tag 'somat:log': long tag of 16649 bytes.
  File tag 'core:setup_name': long tag of 56 bytes.
  File tag 'somat:tce_setup': long tag of 153586 bytes.
  Test id 0:
    Test tag 'core:test_count': '1'
    Test tag 'core:description': 'None'
    Test tag 'somat:transducer_rezero': long tag of 2421 bytes.
    Test tag 'core:start_time': '1999-12-07T07:13:39+0000'
    Test tag 'core:elapsed_time': '310'
    Test tag 'core:stop_time': '1999-12-07T07:18:49+0000'
    Channel id 181, 'Flow@AirCmpLubFlo.RN_1':
        Row 139: 139, 38.7434539794922
        Row 140: 140, 38.7659149169922
        Row 141: 141, 38.7434539794922
        Row 142: 142, 38.7434539794922
        Row 143: 143, 38.7209930419922
        Row 144: 144, 38.7434539794922
        Row 145: 145, 38.7434539794922
        Row 146: 146, 38.7434539794922
        Row 147: 147, 38.7434539794922
        Row 148: 148, 38.7434539794922
        Row 149: 149, 38.7883758544922
        Row 150: 150, 38.7209930419922
        Row 151: 151, 38.7434539794922
        Row 152: 152, 38.7209930419922
        Row 153: 153, 38.7209930419922
        Row 154: 154, 38.7434539794922
        Row 155: 155, 38.7434539794922
        Row 156: 156, 38.7883758544922
        Row 157: 157, 38.8333015441895
        Row 158: 158, 38.8108367919922
        Row 159: 159, 38.7883758544922
        Row 160: 160, 38.7434539794922
        Row 161: 161, 38.7659149169922
        Row 162: 162, 38.7659149169922
        Row 163: 163, 38.7883758544922
        Row 164: 164, 38.8108367919922
        Row 165: 165, 38.7883758544922
        Row 166: 166, 38.7659149169922
        Row 167: 167, 38.7659149169922
        Row 168: 168, 38.7659149169922
        Row 169: 169, 38.7434539794922
        Row 170: 170, 38.7659149169922
        Row 171: 171, 38.7883758544922
        Row 172: 172, 38.7883758544922
        Row 173: 173, 38.8108367919922
        Row 174: 174, 38.8108367919922
        Row 175: 175, 38.8108367919922
        Row 176: 176, 38.8557624816895
        Row 177: 177, 38.9006843566895
        Row 178: 178, 38.9456062316895
        Row 179: 179, 38.8782234191895
        Row 180: 180, 38.8782234191895
        Row 181: 181, 38.8333015441895
        Row 182: 182, 38.8557624816895
        Row 183: 183, 38.8108367919922
        Row 184: 184, 38.8108367919922
        Row 185: 185, 38.8108367919922
        Row 186: 186, 38.8108367919922
        Row 187: 187, 38.8557624816895
        Row 188: 188, 38.8557624816895
        Row 189: 189, 38.8108367919922
        Row 190: 190, 38.7883758544922
        Row 191: 191, 38.7659149169922
        Row 192: 192, 38.8108367919922
        Row 193: 193, 38.8108367919922
        Row 194: 194, 38.7659149169922
        Row 195: 195, 38.8108367919922
        Row 196: 196, 38.8333015441895
        Row 197: 197, 38.8557624816895
        Row 198: 198, 38.8333015441895
        Row 199: 199, 38.8557624816895
        Row 200: 200, 38.8333015441895
        Row 201: 201, 38.8108367919922
        Row 202: 202, 38.8557624816895
        Row 203: 203, 38.8333015441895
        Row 204: 204, 38.8108367919922
        Row 205: 205, 38.8333015441895
        Row 206: 206, 38.8108367919922
        Row 207: 207, 38.8333015441895
        Row 208: 208, 38.7883758544922
        Row 209: 209, 38.7883758544922
        Row 210: 210, 38.7659149169922
        Row 211: 211, 38.7209930419922
        Row 212: 212, 38.7883758544922
        Row 213: 213, 38.7883758544922
        Row 214: 214, 38.7659149169922
        Row 215: 215, 38.7434539794922
        Row 216: 216, 38.7434539794922
        Row 217: 217, 38.7659149169922
        Row 218: 218, 38.7659149169922
        Row 219: 219, 38.7434539794922
        Row 220: 220, 38.7434539794922
        Row 221: 221, 38.7434539794922
        Row 222: 222, 38.7434539794922
        Row 223: 223, 38.7209930419922
        Row 224: 224, 38.6536102294922
        Row 225: 225, 38.6985321044922
        Row 226: 226, 38.7209930419922
        Row 227: 227, 38.7209930419922
        Row 228: 228, 38.7659149169922
        Row 229: 229, 38.7434539794922
        Row 230: 230, 38.6985321044922
        Row 231: 231, 38.6985321044922
        Row 232: 232, 38.6985321044922
        Row 233: 233, 38.7434539794922
        Row 234: 234, 38.7434539794922
        Row 235: 235, 38.7434539794922
        Row 236: 236, 38.8557624816895
        Row 237: 237, 38.8108367919922
        Row 238: 238, 38.8108367919922
        Row 239: 239, 38.8108367919922
        Row 240: 240, 38.7883758544922
        Row 241: 241, 38.8108367919922
        Row 242: 242, 38.8108367919922
        Row 243: 243, 38.7434539794922
        Row 244: 244, 38.6985321044922
        Row 245: 245, 38.6985321044922
        Row 246: 246, 38.7209930419922
        Row 247: 247, 38.7209930419922
        Row 248: 248, 38.7209930419922
        Row 249: 249, 38.7209930419922
        Row 250: 250, 38.7209930419922
        Row 251: 251, 38.7434539794922
        Row 252: 252, 38.7209930419922
        Row 253: 253, 38.7659149169922
        Row 254: 254, 38.8108367919922
        Row 255: 255, 38.8557624816895
        Row 256: 256, 38.8557624816895
        Row 257: 257, 38.8333015441895
        Row 258: 258, 38.8108367919922
        Row 259: 259, 38.8108367919922
        Row 260: 260, 38.8108367919922
        Row 261: 261, 38.8333015441895
        Row 262: 262, 38.8557624816895
        Row 263: 263, 38.8108367919922
        Row 264: 264, 38.8557624816895
        Row 265: 265, 38.8333015441895
        Row 266: 266, 38.8557624816895
        Row 267: 267, 38.8557624816895
        Row 268: 268, 38.9231452941895
        Row 269: 269, 38.9231452941895
        Row 270: 270, 38.9456062316895
        Row 271: 271, 38.9231452941895
        Row 272: 272, 38.9456062316895
        Row 273: 273, 38.9231452941895
        Row 274: 274, 38.9006843566895
        Row 275: 275, 38.9006843566895
        Row 276: 276, 38.9456062316895
        Row 277: 277, 38.9680671691895
        Row 278: 278, 38.9231452941895
        Row 279: 279, 38.9231452941895
        Row 280: 280, 38.9231452941895
        Row 281: 281, 38.9006843566895
        Row 282: 282, 38.8782234191895
        Row 283: 283, 38.8557624816895
        Row 284: 284, 38.8557624816895
        Row 285: 285, 38.8557624816895
        Row 286: 286, 38.8333015441895
        Row 287: 287, 38.8333015441895
        Row 288: 288, 38.8333015441895
        Row 289: 289, 38.8108367919922
        Row 290: 290, 38.8108367919922
        Row 291: 291, 38.8108367919922
        Row 292: 292, 38.8108367919922
        Row 293: 293, 38.7883758544922
        Row 294: 294, 38.7883758544922
        Row 295: 295, 38.8108367919922
        Row 296: 296, 38.8108367919922
        Row 297: 297, 38.8108367919922
        Row 298: 298, 38.8108367919922
        Row 299: 299, 38.8333015441895
        Row 300: 300, 38.8108367919922
        Row 301: 301, 38.8333015441895
        Row 302: 302, 38.8782234191895
        Row 303: 303, 38.8782234191895
        Row 304: 304, 38.8557624816895
        Row 305: 305, 38.8557624816895
        Row 306: 306, 38.8557624816895
        Row 307: 307, 38.9006843566895
        Row 308: 308, 38.8782234191895
    Channel id 306, 'CAN2@DEFFltrOTTmp.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'DEFFltrOTTmp'
      Channel tag 'tce:Connector': 'CAN_2.v005'
      Channel tag 'core:description': 'CSM1_ch5 - DEF Filter Outlet Temp'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/29/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '309'
      Channel tag 'core:output_samples': '309'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'DEFFltrOTTmp'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-100'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 309 rows:
        Row 0: 0, 40.5852813720703
        Row 1: 1, 40.6077423095703
        Row 2: 2, 40.6077423095703
        Row 3: 3, 40.6077423095703
        Row 4: 4, 40.5852813720703
        Row 5: 5, 40.6077423095703
        Row 6: 6, 40.6077423095703
        Row 7: 7, 40.6077423095703
        Row 8: 8, 40.5852813720703
        Row 9: 9, 40.6077423095703
        Row 10: 10, 40.5852813720703
        Row 11: 11, 40.6077423095703
        Row 12: 12, 40.6077423095703
        Row 13: 13, 40.6077423095703
        Row 14: 14, 40.6077423095703
        Row 15: 15, 40.6302032470703
        Row 16: 16, 40.6077423095703
        Row 17: 17, 40.6077423095703
        Row 18: 18, 40.6077423095703
        Row 19: 19, 40.6077423095703
        Row 20: 20, 40.6302032470703
        Row 21: 21, 40.6077423095703
        Row 22: 22, 40.6077423095703
        Row 23: 23, 40.5852813720703
        Row 24: 24, 40.6077423095703
        Row 25: 25, 40.6077423095703
        Row 26: 26, 40.6077423095703
        Row 27: 27, 40.6077423095703
        Row 28: 28, 40.6077423095703
        Row 29: 29, 40.6077423095703
        Row 30: 30, 40.6077423095703
        Row 31: 31, 40.5852813720703
        Row 32: 32, 40.5852813720703
        Row 33: 33, 40.6302032470703
        Row 34: 34, 40.6077423095703
        Row 35: 35, 40.6077423095703
        Row 36: 36, 40.6077423095703
        Row 37: 37, 40.6077423095703
        Row 38: 38, 40.6077423095703
        Row 39: 39, 40.6302032470703
        Row 40: 40, 40.6526641845703
        Row 41: 41, 40.6302032470703
        Row 42: 42, 40.6302032470703
        Row 43: 43, 40.6302032470703
        Row 44: 44, 40.6302032470703
        Row 45: 45, 40.6302032470703
        Row 46: 46, 40.6526641845703
        Row 47: 47, 40.6526641845703
        Row 48: 48, 40.6302032470703
        Row 49: 49, 40.6302032470703
        Row 50: 50, 40.6302032470703
        Row 51: 51, 40.6302032470703
        Row 52: 52, 40.6302032470703
        Row 53: 53, 40.6077423095703
        Row 54: 54, 40.6077423095703
        Row 55: 55, 40.6526641845703
        Row 56: 56, 40.6526641845703
        Row 57: 57, 40.6077423095703
        Row 58: 58, 40.6302032470703
        Row 59: 59, 40.6751251220703
        Row 60: 60, 40.6077423095703
        Row 61: 61, 40.6302032470703
        Row 62: 62, 40.6302032470703
        Row 63: 63, 40.6302032470703
        Row 64: 64, 40.6302032470703
        Row 65: 65, 40.6302032470703
        Row 66: 66, 40.6302032470703
        Row 67: 67, 40.6302032470703
        Row 68: 68, 40.6526641845703
        Row 69: 69, 40.6302032470703
        Row 70: 70, 40.6302032470703
        Row 71: 71, 40.6526641845703
        Row 72: 72, 40.6526641845703
        Row 73: 73, 40.6526641845703
        Row 74: 74, 40.6526641845703
        Row 75: 75, 40.6302032470703
        Row 76: 76, 40.6526641845703
        Row 77: 77, 40.6526641845703
        Row 78: 78, 40.6302032470703
        Row 79: 79, 40.6526641845703
        Row 80: 80, 40.6302032470703
        Row 81: 81, 40.6526641845703
        Row 82: 82, 40.6526641845703
        Row 83: 83, 40.6526641845703
        Row 84: 84, 40.6526641845703
        Row 85: 85, 40.6302032470703
        Row 86: 86, 40.6302032470703
        Row 87: 87, 40.6302032470703
        Row 88: 88, 40.6526641845703
        Row 89: 89, 40.6526641845703
        Row 90: 90, 40.6526641845703
        Row 91: 91, 40.6526641845703
        Row 92: 92, 40.6526641845703
        Row 93: 93, 40.6077423095703
        Row 94: 94, 40.6526641845703
        Row 95: 95, 40.6751251220703
        Row 96: 96, 40.6526641845703
        Row 97: 97, 40.6526641845703
        Row 98: 98, 40.6751251220703
        Row 99: 99, 40.6526641845703
        Row 100: 100, 40.6526641845703
        Row 101: 101, 40.6526641845703
        Row 102: 102, 40.6526641845703
        Row 103: 103, 40.6526641845703
        Row 104: 104, 40.6751251220703
        Row 105: 105, 40.6526641845703
        Row 106: 106, 40.6526641845703
        Row 107: 107, 40.6526641845703
        Row 108: 108, 40.6751251220703
        Row 109: 109, 40.6526641845703
        Row 110: 110, 40.6751251220703
        Row 111: 111, 40.6751251220703
        Row 112: 112, 40.6526641845703
        Row 113: 113, 40.6751251220703
        Row 114: 114, 40.6526641845703
        Row 115: 115, 40.6526641845703
        Row 116: 116, 40.6751251220703
        Row 117: 117, 40.6526641845703
        Row 118: 118, 40.6751251220703
        Row 119: 119, 40.6751251220703
        Row 120: 120, 40.6975860595703
        Row 121: 121, 40.6751251220703
        Row 122: 122, 40.6751251220703
        Row 123: 123, 40.6975860595703
        Row 124: 124, 40.6751251220703
        Row 125: 125, 40.6975860595703
        Row 126: 126, 40.6751251220703
        Row 127: 127, 40.6751251220703
        Row 128: 128, 40.6975860595703
        Row 129: 129, 40.6751251220703
        Row 130: 130, 40.6751251220703
        Row 131: 131, 40.6975860595703
        Row 132: 132, 40.6975860595703
        Row 133: 133, 40.6975860595703
        Row 134: 134, 40.6751251220703
        Row 135: 135, 40.6751251220703
        Row 136: 136, 40.6975860595703
        Row 137: 137, 40.6751251220703
        Row 138: 138, 40.6975860595703
        Row 139: 139, 40.6751251220703
        Row 140: 140, 40.6751251220703
        Row 141: 141, 40.6751251220703
        Row 142: 142, 40.6751251220703
        Row 143: 143, 40.6751251220703
        Row 144: 144, 40.6751251220703
        Row 145: 145, 40.6975860595703
        Row 146: 146, 40.7200508117676
        Row 147: 147, 40.6975860595703
        Row 148: 148, 40.6975860595703
        Row 149: 149, 40.6975860595703
        Row 150: 150, 40.6751251220703
        Row 151: 151, 40.6975860595703
        Row 152: 152, 40.6975860595703
        Row 153: 153, 40.6751251220703
        Row 154: 154, 40.6751251220703
        Row 155: 155, 40.6975860595703
        Row 156: 156, 40.6975860595703
        Row 157: 157, 40.6975860595703
        Row 158: 158, 40.6975860595703
        Row 159: 159, 40.6975860595703
        Row 160: 160, 40.6975860595703
        Row 161: 161, 40.6975860595703
        Row 162: 162, 40.6975860595703
        Row 163: 163, 40.7200508117676
        Row 164: 164, 40.6751251220703
        Row 165: 165, 40.6975860595703
        Row 166: 166, 40.7200508117676
        Row 167: 167, 40.6975860595703
        Row 168: 168, 40.6975860595703
        Row 169: 169, 40.7200508117676
        Row 170: 170, 40.6975860595703
        Row 171: 171, 40.6751251220703
        Row 172: 172, 40.6751251220703
        Row 173: 173, 40.6751251220703
        Row 174: 174, 40.6975860595703
        Row 175: 175, 40.6975860595703
        Row 176: 176, 40.7200508117676
        Row 177: 177, 40.6975860595703
        Row 178: 178, 40.7200508117676
        Row 179: 179, 40.6975860595703
        Row 180: 180, 40.6975860595703
        Row 181: 181, 40.6975860595703
        Row 182: 182, 40.6975860595703
        Row 183: 183, 40.7200508117676
        Row 184: 184, 40.7200508117676
        Row 185: 185, 40.6975860595703
        Row 186: 186, 40.7200508117676
        Row 187: 187, 40.7200508117676
        Row 188: 188, 40.7200508117676
        Row 189: 189, 40.6975860595703
        Row 190: 190, 40.7200508117676
        Row 191: 191, 40.7200508117676
        Row 192: 192, 40.6975860595703
        Row 193: 193, 40.7200508117676
        Row 194: 194, 40.7200508117676
        Row 195: 195, 40.7200508117676
        Row 196: 196, 40.7200508117676
        Row 197: 197, 40.7200508117676
        Row 198: 198, 40.7425117492676
        Row 199: 199, 40.7200508117676
        Row 200: 200, 40.7200508117676
        Row 201: 201, 40.7200508117676
        Row 202: 202, 40.7425117492676
        Row 203: 203, 40.7200508117676
        Row 204: 204, 40.7200508117676
        Row 205: 205, 40.7200508117676
        Row 206: 206, 40.6975860595703
        Row 207: 207, 40.7200508117676
        Row 208: 208, 40.7425117492676
        Row 209: 209, 40.7200508117676
        Row 210: 210, 40.7425117492676
        Row 211: 211, 40.7200508117676
        Row 212: 212, 40.7649726867676
        Row 213: 213, 40.7425117492676
        Row 214: 214, 40.7425117492676
        Row 215: 215, 40.7200508117676
        Row 216: 216, 40.7425117492676
        Row 217: 217, 40.7425117492676
        Row 218: 218, 40.7425117492676
        Row 219: 219, 40.7425117492676
        Row 220: 220, 40.7425117492676
        Row 221: 221, 40.7425117492676
        Row 222: 222, 40.7425117492676
        Row 223: 223, 40.7200508117676
        Row 224: 224, 40.7200508117676
        Row 225: 225, 40.7425117492676
        Row 226: 226, 40.7425117492676
        Row 227: 227, 40.7425117492676
        Row 228: 228, 40.7425117492676
        Row 229: 229, 40.7200508117676
        Row 230: 230, 40.7649726867676
        Row 231: 231, 40.7425117492676
        Row 232: 232, 40.7200508117676
        Row 233: 233, 40.7425117492676
        Row 234: 234, 40.7425117492676
        Row 235: 235, 40.7425117492676
        Row 236: 236, 40.7425117492676
        Row 237: 237, 40.7425117492676
        Row 238: 238, 40.7425117492676
        Row 239: 239, 40.7649726867676
        Row 240: 240, 40.7649726867676
        Row 241: 241, 40.7425117492676
        Row 242: 242, 40.7425117492676
        Row 243: 243, 40.7200508117676
        Row 244: 244, 40.7425117492676
        Row 245: 245, 40.7649726867676
        Row 246: 246, 40.7649726867676
        Row 247: 247, 40.7425117492676
        Row 248: 248, 40.7425117492676
        Row 249: 249, 40.7649726867676
        Row 250: 250, 40.7649726867676
        Row 251: 251, 40.7425117492676
        Row 252: 252, 40.7649726867676
        Row 253: 253, 40.7425117492676
        Row 254: 254, 40.7425117492676
        Row 255: 255, 40.7649726867676
        Row 256: 256, 40.7649726867676
        Row 257: 257, 40.7649726867676
        Row 258: 258, 40.7425117492676
        Row 259: 259, 40.7425117492676
        Row 260: 260, 40.7649726867676
        Row 261: 261, 40.7874336242676
        Row 262: 262, 40.7649726867676
        Row 263: 263, 40.7649726867676
        Row 264: 264, 40.7649726867676
        Row 265: 265, 40.7425117492676
        Row 266: 266, 40.7649726867676
        Row 267: 267, 40.7649726867676
        Row 268: 268, 40.7649726867676
        Row 269: 269, 40.7649726867676
        Row 270: 270, 40.7425117492676
        Row 271: 271, 40.7649726867676
        Row 272: 272, 40.7425117492676
        Row 273: 273, 40.7874336242676
        Row 274: 274, 40.7649726867676
        Row 275: 275, 40.7649726867676
        Row 276: 276, 40.7649726867676
        Row 277: 277, 40.7874336242676
        Row 278: 278, 40.7649726867676
        Row 279: 279, 40.7649726867676
        Row 280: 280, 40.7649726867676
        Row 281: 281, 40.7874336242676
        Row 282: 282, 40.7649726867676
        Row 283: 283, 40.7874336242676
        Row 284: 284, 40.7874336242676
        Row 285: 285, 40.7649726867676
        Row 286: 286, 40.7874336242676
        Row 287: 287, 40.7874336242676
        Row 288: 288, 40.7649726867676
        Row 289: 289, 40.7874336242676
        Row 290: 290, 40.7874336242676
        Row 291: 291, 40.7649726867676
        Row 292: 292, 40.7874336242676
        Row 293: 293, 40.7874336242676
        Row 294: 294, 40.7874336242676
        Row 295: 295, 40.7874336242676
        Row 296: 296, 40.8098945617676
        Row 297: 297, 40.8098945617676
        Row 298: 298, 40.7874336242676
        Row 299: 299, 40.8098945617676
        Row 300: 300, 40.7874336242676
        Row 301: 301, 40.7874336242676
        Row 302: 302, 40.7874336242676
        Row 303: 303, 40.8098945617676
        Row 304: 304, 40.7874336242676
        Row 305: 305, 40.8098945617676
        Row 306: 306, 40.7874336242676
        Row 307: 307, 40.7874336242676
        Row 308: 308, 40.8098945617676
    Channel id 307, 'CAN2@DEFFltrINTmp.RN_1':
      Channel tag 'somat:datamode_name': 'CAN2'
      Channel tag 'somat:datamode_type': 'time_history'
      Channel tag 'somat:data_bits': '32'
      Channel tag 'somat:data_format': 'float'
      Channel tag 'tce:Class': ''
      Channel tag 'tce:NodeName': '192.168.100.100'
      Channel tag 'somat:input_channel': 'DEFFltrINTmp'
      Channel tag 'tce:Connector': 'CAN_2.v006'
      Channel tag 'core:description': 'CSM1_ch6 - DEF Filter Inlet Temp'
      Channel tag 'tce:Type_1': 'Temperature'
      Channel tag 'tce:ChanDataType': '32'
      Channel tag 'tce:CalDate': '07/29/24'
      Channel tag 'tce:PrerunZeroMode': 'Undefined'
      Channel tag 'tce:PrerunZeroValue': ''
      Channel tag 'tce:ObjectID': '0'
      Channel tag 'tce:TransducerID': '0'
      Channel tag 'tce:LongDescription': ''
      Channel tag 'tce:LongUnits': ''
      Channel tag 'core:sample_rate': '1'
      Channel tag 'core:schema': 'somat:sequential'
      Channel tag 'core:input_samples': '309'
      Channel tag 'core:output_samples': '309'
      Dimension index 0:
        Dimension tag 'core:label': 'Time'
        Dimension tag 'core:units': 'secs'
      Dimension index 1:
        Dimension tag 'core:label': 'DEFFltrINTmp'
        Dimension tag 'core:units': 'C'
        Dimension tag 'core:range_min': '-100'
        Dimension tag 'core:range_max': '1372'
      Data block 0, 2 dimensions, 309 rows:
        Row 0: 0, 40.6526641845703
        Row 1: 1, 40.6751251220703
        Row 2: 2, 40.6526641845703
        Row 3: 3, 40.6302032470703
        Row 4: 4, 40.6526641845703
        Row 5: 5, 40.6751251220703
        Row 6: 6, 40.6526641845703
        Row 7: 7, 40.6751251220703
        Row 8: 8, 40.6526641845703
        Row 9: 9, 40.6526641845703
        Row 10: 10, 40.6302032470703
        Row 11: 11, 40.6526641845703
        Row 12: 12, 40.6526641845703
        Row 13: 13, 40.6751251220703
        Row 14: 14, 40.6526641845703
        Row 15: 15, 40.6526641845703
        Row 16: 16, 40.6526641845703
        Row 17: 17, 40.6526641845703
        Row 18: 18, 40.6526641845703
        Row 19: 19, 40.6751251220703
        Row 20: 20, 40.6526641845703
        Row 21: 21, 40.6526641845703
        Row 22: 22, 40.6751251220703
        Row 23: 23, 40.6751251220703
        Row 24: 24, 40.6751251220703
        Row 25: 25, 40.6751251220703
        Row 26: 26, 40.6526641845703
        Row 27: 27, 40.6526641845703
        Row 28: 28, 40.6751251220703
        Row 29: 29, 40.6751251220703
        Row 30: 30, 40.6751251220703
        Row 31: 31, 40.6751251220703
        Row 32: 32, 40.6751251220703
        Row 33: 33, 40.6751251220703
        Row 34: 34, 40.6526641845703
        Row 35: 35, 40.6751251220703
        Row 36: 36, 40.6751251220703
        Row 37: 37, 40.6751251220703
        Row 38: 38, 40.6526641845703
        Row 39: 39, 40.6975860595703
        Row 40: 40, 40.6975860595703
        Row 41: 41, 40.6751251220703
        Row 42: 42, 40.6751251220703
        Row 43: 43, 40.6751251220703
        Row 44: 44, 40.6751251220703
        Row 45: 45, 40.6526641845703
        Row 46: 46, 40.6526641845703
        Row 47: 47, 40.6975860595703
        Row 48: 48, 40.6975860595703
        Row 49: 49, 40.6751251220703
        Row 50: 50, 40.6526641845703
        Row 51: 51, 40.6751251220703
        Row 52: 52, 40.6526641845703
        Row 53: 53, 40.6975860595703
        Row 54: 54, 40.6751251220703
        Row 55: 55, 40.6751251220703
        Row 56: 56, 40.6526641845703
        Row 57: 57, 40.6751251220703
        Row 58: 58, 40.6751251220703
        Row 59: 59, 40.6975860595703
        Row 60: 60, 40.6751251220703
        Row 61: 61, 40.6751251220703
        Row 62: 62, 40.6751251220703
        Row 63: 63, 40.6751251220703
        Row 64: 64, 40.6975860595703
        Row 65: 65, 40.6975860595703
        Row 66: 66, 40.6751251220703
        Row 67: 67, 40.6751251220703
        Row 68: 68, 40.6751251220703
        Row 69: 69, 40.6975860595703
        Row 70: 70, 40.6975860595703
        Row 71: 71, 40.6751251220703
        Row 72: 72, 40.6975860595703
        Row 73: 73, 40.6975860595703
        Row 74: 74, 40.6975860595703
        Row 75: 75, 40.6975860595703
        Row 76: 76, 40.6751251220703
        Row 77: 77, 40.6975860595703
        Row 78: 78, 40.6975860595703
        Row 79: 79, 40.6975860595703
        Row 80: 80, 40.7200508117676
        Row 81: 81, 40.6751251220703
        Row 82: 82, 40.6975860595703
        Row 83: 83, 40.6975860595703
        Row 84: 84, 40.6975860595703
        Row 85: 85, 40.6975860595703
        Row 86: 86, 40.6975860595703
        Row 87: 87, 40.6975860595703
        Row 88: 88, 40.7200508117676
        Row 89: 89, 40.6975860595703
        Row 90: 90, 40.6975860595703
        Row 91: 91, 40.7200508117676
        Row 92: 92, 40.6975860595703
        Row 93: 93, 40.6975860595703
        Row 94: 94, 40.6751251220703
        Row 95: 95, 40.6975860595703
        Row 96: 96, 40.6975860595703
        Row 97: 97, 40.6975860595703
        Row 98: 98, 40.6975860595703
        Row 99: 99, 40.7200508117676
        Row 100: 100, 40.7200508117676
        Row 101: 101, 40.7200508117676
        Row 102: 102, 40.7200508117676
        Row 103: 103, 40.7200508117676
        Row 104: 104, 40.7200508117676
        Row 105: 105, 40.6975860595703
        Row 106: 106, 40.6751251220703
        Row 107: 107, 40.6751251220703
        Row 108: 108, 40.7200508117676
        Row 109: 109, 40.7200508117676
        Row 110: 110, 40.7200508117676
        Row 111: 111, 40.7200508117676
        Row 112: 112, 40.6751251220703
        Row 113: 113, 40.7200508117676
        Row 114: 114, 40.7200508117676
        Row 115: 115, 40.7200508117676
        Row 116: 116, 40.7200508117676
        Row 117: 117, 40.7425117492676
        Row 118: 118, 40.7200508117676
        Row 119: 119, 40.7200508117676
        Row 120: 120, 40.7200508117676
        Row 121: 121, 40.7200508117676
        Row 122: 122, 40.7200508117676
        Row 123: 123, 40.7200508117676
        Row 124: 124, 40.6975860595703
        Row 125: 125, 40.7425117492676
        Row 126: 126, 40.7200508117676
        Row 127: 127, 40.7200508117676
        Row 128: 128, 40.7200508117676
        Row 129: 129, 40.7425117492676
        Row 130: 130, 40.6975860595703
        Row 131: 131, 40.7200508117676
        Row 132: 132, 40.7200508117676
        Row 133: 133, 40.7425117492676
        Row 134: 134, 40.7425117492676
        Row 135: 135, 40.7425117492676
        Row 136: 136, 40.7425117492676
        Row 137: 137, 40.7649726867676
        Row 138: 138, 40.7649726867676
        Row 139: 139, 40.7425117492676
        Row 140: 140, 40.7425117492676
        Row 141: 141, 40.7425117492676
        Row 142: 142, 40.7425117492676
        Row 143: 143, 40.7425117492676
        Row 144: 144, 40.7425117492676
        Row 145: 145, 40.7425117492676
        Row 146: 146, 40.7200508117676
        Row 147: 147, 40.7425117492676
        Row 148: 148, 40.7425117492676
        Row 149: 149, 40.7425117492676
        Row 150: 150, 40.7425117492676
        Row 151: 151, 40.7649726867676
        Row 152: 152, 40.7425117492676
        Row 153: 153, 40.7425117492676
        Row 154: 154, 40.7425117492676
        Row 155: 155, 40.7425117492676
        Row 156: 156, 40.7425117492676
        Row 157: 157, 40.7425117492676
        Row 158: 158, 40.7425117492676
        Row 159: 159, 40.7425117492676
        Row 160: 160, 40.7425117492676
        Row 161: 161, 40.7425117492676
        Row 162: 162, 40.7425117492676
        Row 163: 163, 40.7649726867676
        Row 164: 164, 40.7425117492676
        Row 165: 165, 40.7425117492676
        Row 166: 166, 40.7649726867676
        Row 167: 167, 40.7425117492676
        Row 168: 168, 40.7649726867676
        Row 169: 169, 40.7649726867676
        Row 170: 170, 40.7425117492676
        Row 171: 171, 40.7425117492676
        Row 172: 172, 40.7425117492676
        Row 173: 173, 40.7649726867676
        Row 174: 174, 40.8098945617676
        Row 175: 175, 40.7649726867676
        Row 176: 176, 40.7425117492676
        Row 177: 177, 40.7425117492676
        Row 178: 178, 40.7649726867676
        Row 179: 179, 40.7425117492676
        Row 180: 180, 40.7649726867676
        Row 181: 181, 40.7649726867676
        Row 182: 182, 40.7425117492676
        Row 183: 183, 40.7649726867676
        Row 184: 184, 40.7425117492676
        Row 185: 185, 40.7425117492676
        Row 186: 186, 40.7649726867676
        Row 187: 187, 40.7649726867676
        Row 188: 188, 40.7649726867676
